0.01,0,0.038,3.804,90,0
0.02,0.002,0.348,31.008,90,0
0.03,0.009,0.93,58.231,90,0
0.04,0.022,1.785,85.469,90,0
0.05,0.046,2.912,112.722,90,0
0.06,0.081,4.174,126.264,90,0
0.07,0.129,5.434,126.04,90,0
0.08,0.19,6.692,125.814,90,0
0.09,0.263,7.947,125.586,90,0
0.1,0.349,9.201,125.357,90,0
0.11,0.447,10.451,125.126,90,0
0.12,0.558,11.7,124.893,90,0
0.13,0.681,12.946,124.659,90,0
0.14,0.817,14.19,124.422,90,0
0.15,0.965,15.432,124.184,90,0
0.16,1.125,16.671,123.943,90,0
0.17,1.298,17.908,123.743,90,0
0.18,1.483,19.144,123.587,90,0
0.19,1.672,20.323,123.431,90,0
0.199,1.86,21.432,123.281,90,0
0.212,2.16,23.093,123.109,89.998,0
0.232,2.653,25.58,122.845,89.987,0.002
0.263,3.486,29.297,122.435,89.951,0.001
0.308,4.948,34.854,122.06,89.842,0.001
0.358,6.843,40.95,121.983,89.637,0.001
0.408,9.042,47.041,121.86,89.332,0.004
0.458,11.547,53.125,121.685,88.923,0.005
0.508,14.355,59.198,121.446,88.423,0.006
0.558,17.466,65.248,120.934,87.862,0.007
0.608,20.879,71.258,120.106,87.283,0.008
0.658,24.591,77.225,119.209,86.763,0.009
0.708,28.6,83.146,118.273,86.374,0.007
0.758,32.904,89.02,117.328,86.18,0.004
0.8,36.754,93.923,116.401,86.196,0.002
0.844,40.981,98.988,115.477,86.381,0
0.894,46.074,104.717,114.443,86.75,-0.001
0.944,51.451,110.391,113.319,87.19,0.002
0.994,57.111,116.006,112.116,87.557,0.005
1.038,62.339,120.907,110.852,87.704,0.008
1.074,66.748,124.833,109.244,87.669,0.013
1.116,72.017,129.299,107.44,87.479,0.016
1.166,78.614,134.579,105.229,87.137,0.014
1.216,85.472,139.737,102.813,86.808,0.005
1.266,92.585,144.774,100.401,86.653,-0.003
1.3,97.671,148.2,98.471,86.706,-0.007
1.341,103.823,152.169,96.656,86.906,-0.006
1.391,111.55,156.908,94.417,87.19,0.005
1.441,119.511,161.522,91.924,87.327,0.023
1.484,126.531,165.383,89.592,87.266,0.033
1.534,134.909,169.742,86.7,87.046,0.026
1.584,143.5,173.892,82.579,86.846,0.007
1.633,152.055,177.73,78.534,86.829,-0.007
1.683,161.036,181.475,74.563,86.984,-0.015
1.733,170.198,185.017,70.471,87.128,-0.005
1.783,179.533,188.349,66.256,87.121,0.016
1.833,189.019,191.096,54.583,87.011,0.026
1.883,198.612,192.632,30.539,86.928,0.003
1.933,208.255,193.067,8.655,86.931,-0.023
1.983,217.91,193.158,1.83,87,-0.017
2.033,227.565,193.02,-2.713,87.076,0.014
2.083,237.205,192.594,-8.435,87.076,0.034
2.133,246.817,191.883,-14.141,86.987,0.021
2.183,256.386,190.887,-19.761,86.914,-0.008
2.233,265.898,189.613,-25.271,86.936,-0.014
2.26,271.025,188.75,-31.704,86.97,-0.008
2.301,278.667,187.333,-34.651,87.002,0.008
2.351,287.991,185.613,-34.156,86.974,0.022
2.401,297.229,183.917,-33.689,86.908,0.017
2.451,306.383,182.244,-33.225,86.88,0.01
2.501,315.454,180.595,-32.734,86.925,0.005
2.551,324.443,178.97,-32.264,86.985,-0.004
2.601,333.351,177.369,-31.808,87.004,-0.002
2.651,342.18,175.788,-31.411,86.966,0.009
2.701,350.931,174.228,-30.991,86.946,0.012
2.751,359.603,172.689,-30.569,86.952,0.016
2.801,368.2,171.171,-30.172,86.959,0.012
2.851,376.721,169.672,-29.775,86.96,0
2.901,385.167,168.193,-29.403,86.944,-0.003
2.951,393.54,166.732,-29.033,86.924,0.008
3.001,401.841,165.289,-28.678,86.907,0.025
3.051,410.07,163.864,-28.32,86.902,0.022
3.101,418.228,162.457,-27.959,86.891,0.003
3.151,426.316,161.068,-27.635,86.84,-0.005
3.201,434.335,159.693,-27.329,86.782,0.004
3.251,442.285,158.335,-27.018,86.774,0.021
3.301,450.168,156.992,-26.686,86.839,0.037
3.351,457.985,155.666,-26.346,86.924,0.036
3.401,465.735,154.357,-26.042,86.948,0.021
3.451,473.421,153.062,-25.762,86.894,0.004
3.501,481.042,151.781,-25.485,86.797,0.001
3.551,488.599,150.513,-25.229,86.691,0.012
3.601,496.093,149.257,-24.977,86.64,0.035
3.651,503.525,148.016,-24.681,86.68,0.038
3.701,510.895,146.789,-24.404,86.759,0.022
3.751,518.204,145.576,-24.132,86.829,0.004
3.801,525.453,144.375,-23.878,86.851,-0.004
3.851,532.642,143.188,-23.637,86.816,0.006
3.901,539.772,142.012,-23.41,86.74,0.023
3.951,546.843,140.847,-23.189,86.662,0.036
4.001,553.856,139.693,-22.964,86.621,0.039
4.051,560.812,138.55,-22.723,86.624,0.032
4.101,567.712,137.42,-22.496,86.642,0.015
4.151,574.555,136.3,-22.283,86.663,0.001
4.201,581.342,135.192,-22.061,86.692,-0.003
4.251,588.074,134.094,-21.838,86.706,0.008
4.301,594.751,133.007,-21.649,86.685,0.021
4.351,601.375,131.93,-21.452,86.654,0.023
4.401,607.945,130.862,-21.252,86.628,0.019
4.451,614.461,129.805,-21.043,86.593,0.013
4.501,620.925,128.757,-20.869,86.525,0.007
4.551,627.337,127.718,-20.691,86.449,0.005
4.601,633.697,126.688,-20.523,86.394,0.007
4.651,640.006,125.666,-20.336,86.384,0.012
4.701,646.264,124.654,-20.155,86.41,0.015
4.751,652.472,123.65,-19.98,86.46,0.02
4.801,658.629,122.656,-19.803,86.527,0.022
4.851,664.737,121.67,-19.627,86.594,0.022
4.901,670.796,120.693,-19.448,86.634,0.018
4.951,676.807,119.725,-19.288,86.616,0.016
5.001,682.769,118.765,-19.137,86.538,0.015
5.051,688.683,117.811,-19.005,86.423,0.02
5.101,694.55,116.864,-18.876,86.325,0.027
5.151,700.37,115.924,-18.724,86.29,0.03
5.201,706.143,114.991,-18.573,86.32,0.025
5.251,711.869,114.067,-18.412,86.402,0.019
5.301,717.55,113.15,-18.242,86.496,0.014
5.351,723.184,112.242,-18.09,86.543,0.011
5.401,728.774,111.341,-17.955,86.507,0.013
5.451,734.319,110.446,-17.838,86.399,0.018
5.501,739.819,109.557,-17.726,86.259,0.024
5.551,745.274,108.674,-17.614,86.137,0.028
5.601,750.686,107.796,-17.501,86.073,0.026
5.651,756.054,106.924,-17.358,86.088,0.021
5.701,761.379,106.06,-17.217,86.157,0.016
5.751,766.66,105.202,-17.08,86.242,0.01
5.801,771.899,104.352,-16.939,86.306,0.006
5.851,777.095,103.508,-16.832,86.314,0.002
5.901,782.25,102.669,-16.715,86.276,0.006
5.951,787.362,101.836,-16.609,86.199,0.015
6.001,792.434,101.009,-16.499,86.097,0.025
6.051,797.463,100.186,-16.405,85.984,0.029
6.101,802.452,99.368,-16.294,85.885,0.031
6.151,807.4,98.556,-16.202,85.808,0.031
6.201,812.308,97.749,-16.094,85.77,0.029
6.251,817.175,96.946,-15.992,85.774,0.023
6.301,822.003,96.15,-15.869,85.815,0.016
6.351,826.79,95.359,-15.761,85.862,0.012
6.401,831.539,94.574,-15.647,85.892,0.012
6.451,836.248,93.794,-15.559,85.883,0.014
6.501,840.918,93.019,-15.456,85.844,0.017
6.551,845.55,92.248,-15.369,85.769,0.021
6.601,850.143,91.482,-15.286,85.672,0.023
6.651,854.698,90.719,-15.206,85.574,0.022
6.701,859.215,89.961,-15.123,85.497,0.018
6.751,863.694,89.207,-15.028,85.451,0.012
6.801,868.136,88.458,-14.941,85.43,0.007
6.851,872.54,87.713,-14.863,85.437,0.005
6.901,876.907,86.972,-14.768,85.48,0.004
6.951,881.237,86.236,-14.668,85.545,0.007
7.001,885.531,85.505,-14.571,85.603,0.013
7.051,889.788,84.779,-14.497,85.63,0.019
7.101,894.009,84.056,-14.417,85.635,0.024
7.151,898.194,83.336,-14.355,85.626,0.028
7.201,902.342,82.621,-14.26,85.621,0.031
7.251,906.456,81.91,-14.176,85.6,0.032
7.301,910.533,81.203,-14.103,85.546,0.031
7.351,914.576,80.5,-14.036,85.463,0.029
7.401,918.584,79.799,-13.972,85.366,0.025
7.451,922.556,79.103,-13.9,85.27,0.022
7.501,926.494,78.409,-13.843,85.18,0.017
7.551,930.397,77.719,-13.769,85.113,0.013
7.601,934.266,77.031,-13.724,85.076,0.011
7.651,938.1,76.347,-13.641,85.09,0.012
7.701,941.901,75.667,-13.559,85.142,0.015
7.751,945.667,74.992,-13.474,85.205,0.019
7.801,949.4,74.32,-13.396,85.246,0.024
7.851,953.099,73.652,-13.334,85.247,0.027
7.901,956.765,72.986,-13.275,85.207,0.031
7.951,960.398,72.324,-13.217,85.136,0.035
8.001,963.997,71.665,-13.162,85.041,0.035
8.051,967.564,71.008,-13.107,84.936,0.034
8.101,971.098,70.354,-13.056,84.831,0.031
8.151,974.6,69.703,-12.994,84.737,0.027
8.201,978.069,69.054,-12.939,84.654,0.024
8.251,981.505,68.409,-12.877,84.582,0.02
8.301,984.91,67.766,-12.829,84.52,0.018
8.351,988.282,67.126,-12.784,84.478,0.017
8.401,991.622,66.488,-12.724,84.47,0.018
8.451,994.931,65.853,-12.679,84.494,0.019
8.501,998.208,65.221,-12.6,84.554,0.021
8.551,1001.453,64.593,-12.542,84.624,0.022
8.601,1004.667,63.967,-12.482,84.69,0.024
8.651,1007.85,63.344,-12.427,84.742,0.026
8.701,1011.001,62.724,-12.369,84.771,0.028
8.751,1014.122,62.107,-12.325,84.768,0.029
8.801,1017.212,61.492,-12.281,84.742,0.028
8.851,1020.271,60.879,-12.242,84.702,0.028
8.901,1023.3,60.268,-12.192,84.661,0.028
8.951,1026.298,59.66,-12.135,84.615,0.028
9.001,1029.266,59.054,-12.089,84.553,0.028
9.051,1032.204,58.451,-12.043,84.473,0.027
9.101,1035.111,57.85,-12.004,84.376,0.027
9.151,1037.989,57.25,-11.969,84.271,0.027
9.201,1040.836,56.653,-11.918,84.169,0.028
9.251,1043.654,56.058,-11.878,84.064,0.028
9.26,1044.178,55.947,-11.87,84.044,0.028
9.274,1044.962,55.781,-11.858,84.014,0.028
9.295,1046.133,55.531,-11.839,83.969,0.029
9.327,1047.881,55.158,-11.815,83.902,0.029
9.374,1050.48,54.599,-11.779,83.803,0.03
9.424,1053.195,54.011,-11.737,83.704,0.03
9.474,1055.881,53.426,-11.702,83.612,0.03
9.524,1058.538,52.841,-11.673,83.531,0.031
9.574,1061.165,52.258,-11.634,83.476,0.03
9.624,1063.763,51.678,-11.595,83.45,0.03
9.674,1066.333,51.099,-11.559,83.449,0.029
9.724,1068.873,50.522,-11.516,83.48,0.028
9.774,1071.385,49.947,-11.468,83.534,0.028
9.824,1073.868,49.375,-11.422,83.6,0.028
9.874,1076.323,48.805,-11.377,83.665,0.028
9.924,1078.749,48.237,-11.333,83.717,0.029
9.974,1081.146,47.672,-11.295,83.745,0.029
10.024,1083.516,47.108,-11.264,83.744,0.029
10.074,1085.857,46.545,-11.231,83.721,0.03
10.124,1088.17,45.985,-11.198,83.677,0.03
10.174,1090.456,45.425,-11.166,83.613,0.031
10.224,1092.713,44.868,-11.137,83.532,0.032
10.274,1094.943,44.312,-11.106,83.438,0.032
10.324,1097.144,43.757,-11.074,83.332,0.033
10.374,1099.318,43.204,-11.045,83.214,0.033
10.424,1101.465,42.653,-11.014,83.087,0.033
10.474,1103.584,42.103,-10.984,82.951,0.033
10.524,1105.675,41.554,-10.959,82.806,0.033
10.574,1107.739,41.007,-10.938,82.659,0.033
10.624,1109.776,40.461,-10.91,82.519,0.033
10.674,1111.785,39.916,-10.877,82.387,0.033
10.724,1113.767,39.373,-10.851,82.258,0.033
10.774,1115.722,38.831,-10.825,82.134,0.033
10.824,1117.65,38.29,-10.798,82.017,0.033
10.874,1119.551,37.751,-10.771,81.906,0.032
10.924,1121.426,37.213,-10.748,81.803,0.032
10.974,1123.273,36.676,-10.721,81.708,0.031
11.024,1125.093,36.141,-10.697,81.622,0.03
11.074,1126.887,35.607,-10.676,81.546,0.03
11.124,1128.654,35.074,-10.638,81.483,0.029
11.174,1130.394,34.543,-10.603,81.421,0.029
11.224,1132.108,34.013,-10.581,81.348,0.03
11.274,1133.796,33.485,-10.561,81.265,0.03
11.324,1135.457,32.957,-10.532,81.177,0.03
11.374,1137.091,32.431,-10.506,81.079,0.031
11.424,1138.7,31.907,-10.485,80.966,0.031
11.474,1140.282,31.383,-10.463,80.842,0.031
11.524,1141.838,30.86,-10.444,80.704,0.032
11.574,1143.368,30.338,-10.428,80.556,0.032
11.624,1144.872,29.818,-10.407,80.403,0.033
11.674,1146.35,29.298,-10.386,80.245,0.033
11.724,1147.802,28.779,-10.368,80.081,0.033
11.774,1149.228,28.261,-10.345,79.914,0.033
11.824,1150.628,27.744,-10.321,79.74,0.033
11.874,1152.002,27.229,-10.305,79.556,0.033
11.924,1153.351,26.714,-10.291,79.364,0.033
11.974,1154.674,26.2,-10.276,79.168,0.033
12.024,1155.971,25.686,-10.251,78.97,0.033
12.074,1157.242,25.175,-10.228,78.766,0.033
12.124,1158.488,24.664,-10.216,78.551,0.033
12.174,1159.709,24.153,-10.205,78.329,0.033
12.224,1160.904,23.643,-10.185,78.105,0.033
12.274,1162.073,23.134,-10.165,77.875,0.033
12.324,1163.217,22.627,-10.15,77.638,0.033
12.374,1164.336,22.119,-10.135,77.393,0.033
12.424,1165.429,21.613,-10.118,77.143,0.033
12.474,1166.497,21.108,-10.098,76.884,0.033
12.524,1167.54,20.603,-10.083,76.614,0.033
12.574,1168.557,20.099,-10.067,76.333,0.033
12.624,1169.55,19.596,-10.052,76.04,0.033
12.674,1170.517,19.094,-10.039,75.734,0.033
12.724,1171.459,18.593,-10.023,75.416,0.033
12.774,1172.376,18.092,-10.006,75.086,0.033
12.824,1173.268,17.592,-9.991,74.74,0.033
12.874,1174.136,17.093,-9.975,74.378,0.033
12.924,1174.978,16.594,-9.961,73.998,0.033
12.974,1175.795,16.097,-9.949,73.6,0.033
13.024,1176.587,15.599,-9.944,73.185,0.033
13.074,1177.355,15.102,-9.943,72.755,0.033
13.124,1178.098,14.605,-9.933,72.316,0.033
13.174,1178.815,14.109,-9.922,71.87,0.033
13.224,1179.509,13.613,-9.917,71.415,0.034
13.274,1180.177,13.117,-9.908,70.954,0.034
13.324,1180.82,12.622,-9.898,70.489,0.034
13.374,1181.439,12.128,-9.884,70.019,0.034
13.424,1182.033,11.634,-9.873,69.542,0.034
13.474,1182.602,11.14,-9.868,69.058,0.034
13.524,1183.147,10.647,-9.853,68.567,0.034
13.574,1183.667,10.155,-9.835,68.069,0.034
13.624,1184.163,9.664,-9.825,67.56,0.034
13.674,1184.633,9.173,-9.813,67.04,0.035
13.724,1185.08,8.682,-9.797,66.508,0.035
13.774,1185.502,8.193,-9.785,65.962,0.035
13.824,1185.899,7.704,-9.773,65.403,0.035
13.874,1186.272,7.216,-9.755,64.829,0.035
13.924,1186.621,6.728,-9.745,64.241,0.035
13.974,1186.945,6.241,-9.742,63.638,0.036
14.024,1187.245,5.754,-9.729,63.022,0.036
14.074,1187.52,5.268,-9.708,62.393,0.036
14.124,1187.772,4.783,-9.679,61.751,0.036
