0.01,0,0.038,3.804,90,0
14.174,1187.999,4.3,-9.65,61.095,0.036
14.224,1188.202,3.818,-9.633,60.427,0.036
14.274,1188.381,3.337,-9.618,59.752,0.036
14.324,1188.535,2.857,-9.595,59.077,0.037
14.374,1188.666,2.378,-9.557,58.407,0.037
14.424,1188.773,1.901,-9.513,57.747,0.037
14.474,1188.856,1.426,-9.493,57.105,0.037
14.524,1188.916,0.95,-9.692,56.483,0.037
14.574,1188.951,0.466,-9.682,55.873,0.037
14.624,1188.962,-0.018,-9.676,55.27,0.037
14.674,1188.949,-0.502,-9.669,54.676,0.037
14.679,1188.947,-0.552,-9.739,NaN,NaN
15.179,1187.454,-5.419,-9.734,NaN,NaN
15.679,1183.613,-9.945,-9.052,NaN,NaN
16.029,1179.67,-12.624,-7.667,NaN,NaN
16.331,1175.561,-14.591,-6.513,NaN,NaN
16.628,1170.98,-16.225,-5.498,NaN,NaN
16.935,1165.774,-17.619,-4.531,NaN,NaN
17.272,1159.638,-18.837,-3.618,NaN,NaN
17.657,1152.19,-19.893,-2.744,NaN,NaN
18.141,1142.321,-20.843,-1.961,NaN,NaN
18.641,1131.748,-21.448,-1.211,NaN,NaN
19.141,1120.933,-21.809,-0.721,NaN,NaN
19.641,1109.978,-22.013,-0.408,NaN,NaN
20.141,1098.943,-22.128,-0.23,NaN,NaN
20.641,1087.864,-22.188,-0.121,NaN,NaN
21.141,1076.762,-22.219,-0.062,NaN,NaN
21.641,1065.65,-22.231,-0.024,NaN,NaN
22.141,1054.534,-22.233,-0.004,NaN,NaN
22.641,1043.419,-22.228,0.009,NaN,NaN
23.141,1032.307,-22.219,0.017,NaN,NaN
23.641,1021.199,-22.21,0.018,NaN,NaN
24.141,1010.097,-22.2,0.021,NaN,NaN
24.641,999,-22.189,0.021,NaN,NaN
25.141,987.908,-22.178,0.023,NaN,NaN
25.641,976.822,-22.166,0.023,NaN,NaN
26.141,965.741,-22.155,0.024,NaN,NaN
26.641,954.667,-22.142,0.025,NaN,NaN
27.141,943.599,-22.13,0.025,NaN,NaN
27.641,932.537,-22.118,0.024,NaN,NaN
28.141,921.482,-22.106,0.024,NaN,NaN
28.641,910.432,-22.093,0.024,NaN,NaN
29.141,899.388,-22.081,0.024,NaN,NaN
29.641,888.35,-22.069,0.025,NaN,NaN
30.141,877.319,-22.057,0.025,NaN,NaN
30.641,866.294,-22.044,0.024,NaN,NaN
31.141,855.275,-22.033,0.024,NaN,NaN
31.641,844.261,-22.021,0.024,NaN,NaN
32.141,833.254,-22.008,0.025,NaN,NaN
32.641,822.253,-21.996,0.025,NaN,NaN
33.141,811.258,-21.984,0.024,NaN,NaN
33.641,800.269,-21.973,0.023,NaN,NaN
34.141,789.285,-21.961,0.023,NaN,NaN
34.641,778.308,-21.949,0.024,NaN,NaN
35.141,767.336,-21.937,0.023,NaN,NaN
35.641,756.37,-21.926,0.024,NaN,NaN
36.141,745.411,-21.913,0.025,NaN,NaN
36.641,734.457,-21.902,0.023,NaN,NaN
37.141,723.509,-21.89,0.023,NaN,NaN
37.641,712.567,-21.878,0.024,NaN,NaN
38.141,701.631,-21.867,0.023,NaN,NaN
38.641,690.7,-21.855,0.023,NaN,NaN
39.141,679.775,-21.844,0.023,NaN,NaN
39.641,668.856,-21.832,0.023,NaN,NaN
40.141,657.943,-21.821,0.023,NaN,NaN
40.641,647.036,-21.809,0.024,NaN,NaN
41.141,636.134,-21.798,0.022,NaN,NaN
41.641,625.238,-21.786,0.023,NaN,NaN
42.141,614.348,-21.774,0.023,NaN,NaN
42.641,603.463,-21.763,0.022,NaN,NaN
43.141,592.584,-21.752,0.023,NaN,NaN
43.641,581.711,-21.741,0.022,NaN,NaN
44.141,570.844,-21.729,0.023,NaN,NaN
44.641,559.982,-21.718,0.022,NaN,NaN
45.141,549.125,-21.707,0.022,NaN,NaN
45.641,538.275,-21.695,0.024,NaN,NaN
46.141,527.43,-21.684,0.022,NaN,NaN
46.641,516.59,-21.673,0.022,NaN,NaN
47.141,505.756,-21.663,0.022,NaN,NaN
47.641,494.928,-21.65,0.024,NaN,NaN
48.141,484.105,-21.64,0.021,NaN,NaN
48.641,473.288,-21.629,0.022,NaN,NaN
49.141,462.477,-21.617,0.023,NaN,NaN
49.641,451.671,-21.605,0.025,NaN,NaN
50.141,440.872,-21.594,0.022,NaN,NaN
50.641,430.078,-21.582,0.023,NaN,NaN
51.141,419.29,-21.57,0.023,NaN,NaN
51.641,408.507,-21.559,0.022,NaN,NaN
52.141,397.73,-21.548,0.023,NaN,NaN
52.641,386.959,-21.537,0.023,NaN,NaN
53.141,376.194,-21.525,0.023,NaN,NaN
53.641,365.434,-21.514,0.023,NaN,NaN
54.141,354.68,-21.503,0.023,NaN,NaN
54.641,343.931,-21.491,0.023,NaN,NaN
55.141,333.188,-21.48,0.022,NaN,NaN
55.641,322.451,-21.469,0.023,NaN,NaN
56.141,311.719,-21.458,0.022,NaN,NaN
56.641,300.993,-21.446,0.023,NaN,NaN
57.141,290.273,-21.435,0.022,NaN,NaN
57.641,279.558,-21.424,0.022,NaN,NaN
58.141,268.849,-21.413,0.022,NaN,NaN
58.641,258.146,-21.402,0.022,NaN,NaN
59.141,247.448,-21.391,0.022,NaN,NaN
59.641,236.755,-21.38,0.022,NaN,NaN
60.141,226.068,-21.369,0.022,NaN,NaN
60.641,215.386,-21.357,0.023,NaN,NaN
61.141,204.711,-21.346,0.021,NaN,NaN
61.641,194.04,-21.336,0.022,NaN,NaN
61.644,193.99,-20.836,210.702,NaN,NaN
61.645,193.969,-20.635,200.489,NaN,NaN
61.646,193.949,-20.439,196.462,NaN,NaN
61.647,193.928,-20.246,192.553,NaN,NaN
61.648,193.908,-20.057,188.759,NaN,NaN
61.649,193.888,-19.872,185.074,NaN,NaN
61.65,193.868,-19.691,181.495,NaN,NaN
61.651,193.849,-19.513,178.017,NaN,NaN
61.652,193.829,-19.338,174.637,NaN,NaN
61.653,193.81,-19.167,171.351,NaN,NaN
61.654,193.791,-18.999,168.155,NaN,NaN
61.655,193.772,-18.834,165.047,NaN,NaN
61.656,193.753,-18.672,162.023,NaN,NaN
61.657,193.735,-18.512,159.08,NaN,NaN
61.658,193.716,-18.356,156.215,NaN,NaN
61.659,193.698,-18.203,153.426,NaN,NaN
61.66,193.68,-18.052,150.709,NaN,NaN
61.661,193.662,-17.904,148.063,NaN,NaN
61.662,193.644,-17.759,145.484,NaN,NaN
61.663,193.626,-17.616,142.972,NaN,NaN
61.664,193.609,-17.475,140.522,NaN,NaN
61.665,193.592,-17.337,138.134,NaN,NaN
61.666,193.574,-17.201,135.805,NaN,NaN
61.667,193.557,-17.068,133.533,NaN,NaN
61.668,193.54,-16.936,131.317,NaN,NaN
61.669,193.523,-16.807,129.154,NaN,NaN
61.67,193.507,-16.68,127.044,NaN,NaN
61.671,193.49,-16.555,124.983,NaN,NaN
61.672,193.473,-16.432,122.971,NaN,NaN
61.673,193.457,-16.311,121.007,NaN,NaN
61.674,193.441,-16.192,119.088,NaN,NaN
61.675,193.425,-16.075,117.213,NaN,NaN
61.676,193.409,-15.959,115.381,NaN,NaN
61.677,193.393,-15.846,113.591,NaN,NaN
61.678,193.377,-15.734,111.841,NaN,NaN
61.679,193.361,-15.624,110.131,NaN,NaN
61.68,193.346,-15.515,108.458,NaN,NaN
61.681,193.33,-15.409,106.822,NaN,NaN
61.682,193.315,-15.303,105.222,NaN,NaN
61.683,193.3,-15.2,103.657,NaN,NaN
61.684,193.284,-15.098,102.126,NaN,NaN
61.685,193.269,-14.997,100.627,NaN,NaN
61.686,193.254,-14.898,99.16,NaN,NaN
61.687,193.24,-14.8,97.725,NaN,NaN
61.688,193.225,-14.704,96.319,NaN,NaN
61.689,193.21,-14.609,94.943,NaN,NaN
61.69,193.196,-14.515,93.595,NaN,NaN
61.691,193.181,-14.423,92.275,NaN,NaN
61.692,193.167,-14.332,90.981,NaN,NaN
61.693,193.153,-14.242,89.714,NaN,NaN
61.694,193.138,-14.154,88.473,NaN,NaN
61.695,193.124,-14.067,87.256,NaN,NaN
61.696,193.11,-13.98,86.063,NaN,NaN
61.697,193.096,-13.896,84.894,NaN,NaN
61.698,193.082,-13.812,83.748,NaN,NaN
61.699,193.069,-13.729,82.624,NaN,NaN
61.7,193.055,-13.648,81.522,NaN,NaN
61.701,193.041,-13.567,80.441,NaN,NaN
61.702,193.028,-13.488,79.38,NaN,NaN
61.703,193.014,-13.41,78.34,NaN,NaN
61.704,193.001,-13.332,77.319,NaN,NaN
61.705,192.988,-13.256,76.317,NaN,NaN
61.706,192.974,-13.179,75.334,NaN,NaN
61.707,192.961,-13.102,74.353,NaN,NaN
61.708,192.947,-13.025,73.372,NaN,NaN
61.709,192.933,-12.947,72.392,NaN,NaN
61.71,192.919,-12.868,71.411,NaN,NaN
61.711,192.904,-12.79,70.431,NaN,NaN
61.712,192.89,-12.71,69.451,NaN,NaN
61.713,192.875,-12.631,68.472,NaN,NaN
61.715,192.86,-12.55,67.492,NaN,NaN
61.716,192.845,-12.47,66.513,NaN,NaN
61.717,192.829,-12.388,65.534,NaN,NaN
61.718,192.814,-12.307,64.556,NaN,NaN
61.72,192.798,-12.224,63.577,NaN,NaN
61.721,192.782,-12.141,62.6,NaN,NaN
61.722,192.765,-12.058,61.622,NaN,NaN
61.724,192.749,-11.974,60.645,NaN,NaN
61.725,192.732,-11.89,59.668,NaN,NaN
61.727,192.715,-11.805,58.691,NaN,NaN
61.728,192.697,-11.719,57.715,NaN,NaN
61.73,192.68,-11.633,56.739,NaN,NaN
61.731,192.662,-11.546,55.763,NaN,NaN
61.733,192.643,-11.459,54.788,NaN,NaN
61.734,192.624,-11.37,53.813,NaN,NaN
61.736,192.605,-11.282,52.839,NaN,NaN
61.738,192.586,-11.192,51.865,NaN,NaN
61.739,192.566,-11.102,50.892,NaN,NaN
61.741,192.546,-11.011,49.919,NaN,NaN
61.743,192.526,-10.92,48.946,NaN,NaN
61.745,192.505,-10.828,47.974,NaN,NaN
61.747,192.484,-10.735,47.003,NaN,NaN
61.749,192.462,-10.641,46.032,NaN,NaN
61.751,192.44,-10.547,45.061,NaN,NaN
61.753,192.417,-10.451,44.091,NaN,NaN
61.756,192.394,-10.355,43.122,NaN,NaN
61.758,192.37,-10.258,42.153,NaN,NaN
61.76,192.346,-10.16,41.184,NaN,NaN
61.763,192.321,-10.062,40.217,NaN,NaN
61.765,192.295,-9.962,39.25,NaN,NaN
61.768,192.269,-9.861,38.283,NaN,NaN
61.771,192.243,-9.76,37.318,NaN,NaN
61.773,192.215,-9.657,36.353,NaN,NaN
61.776,192.187,-9.554,35.389,NaN,NaN
61.779,192.158,-9.449,34.426,NaN,NaN
61.783,192.129,-9.344,33.464,NaN,NaN
61.786,192.098,-9.237,32.503,NaN,NaN
61.789,192.067,-9.129,31.543,NaN,NaN
61.793,192.035,-9.02,30.583,NaN,NaN
61.797,192.001,-8.91,29.625,NaN,NaN
61.8,191.967,-8.799,28.668,NaN,NaN
61.804,191.931,-8.686,27.713,NaN,NaN
61.809,191.895,-8.572,26.758,NaN,NaN
61.813,191.856,-8.457,25.806,NaN,NaN
61.818,191.817,-8.34,24.854,NaN,NaN
61.823,191.776,-8.222,23.905,NaN,NaN
61.828,191.734,-8.102,22.957,NaN,NaN
61.834,191.689,-7.981,22.01,NaN,NaN
61.839,191.643,-7.858,21.066,NaN,NaN
61.846,191.595,-7.734,20.124,NaN,NaN
61.852,191.544,-7.608,19.184,NaN,NaN
61.859,191.492,-7.48,18.246,NaN,NaN
61.867,191.436,-7.35,17.311,NaN,NaN
61.875,191.377,-7.218,16.38,NaN,NaN
61.883,191.316,-7.085,15.452,NaN,NaN
61.893,191.25,-6.949,14.527,NaN,NaN
61.903,191.181,-6.812,13.606,NaN,NaN
61.914,191.106,-6.672,12.689,NaN,NaN
61.926,191.027,-6.53,11.777,NaN,NaN
61.939,190.941,-6.386,10.871,NaN,NaN
61.954,190.848,-6.239,9.971,NaN,NaN
61.97,190.747,-6.09,9.076,NaN,NaN
61.988,190.638,-5.941,8.183,NaN,NaN
62.009,190.516,-5.79,7.312,NaN,NaN
62.033,190.38,-5.636,6.451,NaN,NaN
62.061,190.225,-5.479,5.598,NaN,NaN
62.094,190.046,-5.322,4.756,NaN,NaN
62.134,189.835,-5.164,3.932,NaN,NaN
62.184,189.581,-5.007,3.129,NaN,NaN
62.249,189.263,-4.855,2.359,NaN,NaN
62.331,188.868,-4.72,1.64,NaN,NaN
62.445,188.337,-4.606,1.005,NaN,NaN
62.647,187.416,-4.507,0.489,NaN,NaN
62.988,185.882,-4.488,0.057,NaN,NaN
63.488,183.634,-4.502,-0.029,NaN,NaN
63.988,181.389,-4.482,0.041,NaN,NaN
64.488,179.141,-4.507,-0.051,NaN,NaN
64.988,176.895,-4.476,0.063,NaN,NaN
65.488,174.649,-4.508,-0.065,NaN,NaN
65.988,172.405,-4.47,0.078,NaN,NaN
66.488,170.158,-4.517,-0.096,NaN,NaN
66.988,167.918,-4.444,0.146,NaN,NaN
67.488,165.67,-4.545,-0.201,NaN,NaN
67.988,163.428,-4.424,0.242,NaN,NaN
68.488,161.182,-4.56,-0.273,NaN,NaN
68.881,159.419,-4.429,0.334,NaN,NaN
69.381,157.176,-4.541,-0.223,NaN,NaN
69.711,155.691,-4.458,0.25,NaN,NaN
70.211,153.446,-4.522,-0.126,NaN,NaN
70.711,151.204,-4.447,0.15,NaN,NaN
71.211,148.96,-4.527,-0.162,NaN,NaN
71.63,147.078,-4.445,0.197,NaN,NaN
72.03,145.289,-4.514,-0.173,NaN,NaN
72.53,143.047,-4.452,0.124,NaN,NaN
73.03,140.806,-4.514,-0.124,NaN,NaN
73.53,138.565,-4.45,0.129,NaN,NaN
74.03,136.321,-4.525,-0.15,NaN,NaN
74.53,134.081,-4.435,0.179,NaN,NaN
75.03,131.839,-4.536,-0.203,NaN,NaN
75.53,129.6,-4.419,0.235,NaN,NaN
76.03,127.357,-4.551,-0.265,NaN,NaN
76.418,125.615,-4.424,0.329,NaN,NaN
76.763,124.073,-4.509,-0.248,NaN,NaN
77.263,121.834,-4.447,0.124,NaN,NaN
77.763,119.592,-4.519,-0.145,NaN,NaN
78.263,117.354,-4.432,0.174,NaN,NaN
78.763,115.112,-4.536,-0.206,NaN,NaN
79.222,113.064,-4.403,0.29,NaN,NaN
79.455,112.03,-4.469,-0.282,NaN,NaN
79.823,110.382,-4.482,-0.037,NaN,NaN
80.323,108.144,-4.471,0.022,NaN,NaN
80.823,105.905,-4.484,-0.025,NaN,NaN
81.323,103.669,-4.46,0.047,NaN,NaN
81.823,101.43,-4.495,-0.07,NaN,NaN
82.323,99.193,-4.454,0.083,NaN,NaN
82.823,96.957,-4.488,-0.069,NaN,NaN
83.323,94.72,-4.46,0.056,NaN,NaN
83.823,92.482,-4.491,-0.061,NaN,NaN
84.323,90.247,-4.45,0.081,NaN,NaN
84.823,88.009,-4.503,-0.105,NaN,NaN
85.323,85.775,-4.433,0.14,NaN,NaN
85.787,83.7,-4.508,-0.163,NaN,NaN
86.287,81.466,-4.43,0.156,NaN,NaN
86.787,79.23,-4.514,-0.167,NaN,NaN
87.287,76.996,-4.42,0.188,NaN,NaN
87.787,74.759,-4.528,-0.217,NaN,NaN
88.287,72.528,-4.399,0.259,NaN,NaN
88.708,70.648,-4.519,-0.286,NaN,NaN
89.123,68.793,-4.429,0.219,NaN,NaN
89.538,66.944,-4.491,-0.15,NaN,NaN
90.038,64.712,-4.438,0.105,NaN,NaN
90.393,63.131,-4.47,-0.088,NaN,NaN
90.658,61.947,-4.466,0.013,NaN,NaN
90.904,60.846,-4.463,0.014,NaN,NaN
91.404,58.612,-4.472,-0.018,NaN,NaN
91.904,56.38,-4.458,0.028,NaN,NaN
92.404,54.146,-4.477,-0.039,NaN,NaN
92.904,51.915,-4.446,0.063,NaN,NaN
93.347,49.942,-4.478,-0.071,NaN,NaN
93.834,47.764,-4.45,0.057,NaN,NaN
94.334,45.531,-4.483,-0.067,NaN,NaN
94.834,43.3,-4.443,0.08,NaN,NaN
95.334,41.068,-4.482,-0.079,NaN,NaN
95.834,38.838,-4.439,0.086,NaN,NaN
96.334,36.605,-4.492,-0.104,NaN,NaN
96.834,34.377,-4.422,0.14,NaN,NaN
97.334,32.144,-4.51,-0.177,NaN,NaN
97.834,29.916,-4.403,0.215,NaN,NaN
98.334,27.683,-4.53,-0.254,NaN,NaN
98.797,25.622,-4.379,0.325,NaN,NaN
99.135,24.121,-4.494,-0.341,NaN,NaN
99.635,21.893,-4.417,0.154,NaN,NaN
100.135,19.663,-4.504,-0.174,NaN,NaN
100.635,17.436,-4.404,0.2,NaN,NaN
101.051,15.59,-4.484,-0.191,NaN,NaN
101.349,14.256,-4.448,0.119,NaN,NaN
101.849,12.029,-4.462,-0.027,NaN,NaN
102.349,9.8,-4.451,0.021,NaN,NaN
102.849,7.572,-4.464,-0.027,NaN,NaN
103.349,5.343,-4.448,0.033,NaN,NaN
103.849,3.116,-4.461,-0.026,NaN,NaN
104.349,0.889,-4.449,0.023,NaN,NaN
104.549,0,-4.452,-0.013,NaN,NaN