-1.00,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.95,3.00,0,-0.0,-0.47,0,0,3.00,0,-0.0,-0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.90,4.00,0,-0.0,-0.47,0,0,4.00,0,-0.0,-0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.85,3.00,0,0.0,0.47,0,0,3.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.80,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.75,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.70,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.65,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.60,3.00,0,0.0,0.00,0,0,3.00,0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
-0.55,3.00,0,0.0,0.47,0,0,3.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.50,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.45,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.40,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.35,4.00,0,-0.0,-0.47,0,0,4.00,0,-0.0,-0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.30,2.00,0,0.0,0.47,0,0,2.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.25,4.00,0,-0.0,-0.95,0,0,4.00,0,-0.0,-0.95,0,0,0,0,0,0,0,0,0,0,0,0
-0.20,3.00,0,0.0,0.00,0,0,3.00,0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
-0.15,4.00,0,-0.0,-0.47,0,0,4.00,0,-0.0,-0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.10,2.00,0,0.0,0.47,0,0,2.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
-0.05,3.00,0,0.1,1.89,0,0,3.00,0,0.1,1.89,0,0,0,0,0,0,0,0,0,0,0,0
0.00,3.00,60.00,-0.0,-0.95,-0.0,-0,0.60,12.00,0.1,2.84,0.1, 0,0,0,0,0,0,0,0,0,0,0
0.05,-31.00,-680.00,23.1,743.44,37.1, 1,-5.72,-126.40,4.7,150.96,7.7, 0,0,0,743,0,0,0,0,0,0,0
0.10,8.00,780.00,22.7,729.71,73.6, 4,-2.98,54.88,8.3,266.71,21.0, 1,0,0,0,0,0,0,0,0,0,0
0.15,10.00,40.00,21.6,696.09,108.4, 8,-0.38,51.90,10.9,352.59,38.7, 2,0,0,0,0,0,0,0,0,0,0
0.20,14.00,80.00,20.6,664.36,141.6,14,2.50,57.52,12.9,414.94,59.4, 5,0,0,0,0,0,0,0,0,0,0
0.25,22.00,160.00,19.2,618.90,172.6,22,6.40,78.02,14.2,455.73,82.2, 8,0,0,0,0,0,0,0,0,0,0
0.30,33.00,220.00,16.0,516.15,198.4,32,11.72,106.41,14.5,467.82,105.6,13,0,0,0,0,0,0,0,0,0,0
0.35,45.00,240.00,15.3,491.05,222.9,42,18.37,133.13,14.7,472.46,129.2,19,0,0,0,0,0,0,0,0,0,0
0.40,59.00,280.00,16.1,517.57,248.8,54,26.50,162.51,15.0,481.48,153.3,26,0,0,0,0,0,0,0,0,0,0
0.45,73.00,280.00,14.6,468.79,272.3,67,35.80,186.00,14.9,478.95,177.2,34,0,0,0,0,0,0,0,0,0,0
0.50,89.00,320.00,12.6,405.81,292.5,81,46.44,212.80,14.4,464.32,200.4,44,0,0,0,0,0,0,0,0,0,0
0.55,109.00,400.00,12.2,391.61,312.1,96,58.95,250.24,14.0,449.78,222.9,54,0,0,0,0,0,0,0,0,0,0
0.60,141.00,640.00,11.8,380.72,331.2,112,75.36,328.19,13.5,435.97,244.7,66,0,0,0,0,0,0,0,0,0,0
0.65,161.00,400.00,11.0,355.15,348.9,129,92.49,342.56,13.0,419.80,265.7,79,0,0,0,0,0,0,0,0,0,0
0.70,186.00,500.00,11.2,361.30,367.0,147,111.19,374.04,12.7,408.10,286.1,93,0,0,0,0,0,0,0,0,0,0
0.75,211.00,500.00,10.4,336.21,383.8,166,131.15,399.24,12.2,393.72,305.8,107,0,0,0,0,0,0,0,0,0,0
0.80,236.00,500.00,10.7,345.68,401.1,186,152.12,419.39,11.9,384.11,325.0,123,0,0,0,0,0,0,0,0,0,0
0.85,261.00,500.00,9.7,311.58,416.7,206,173.90,435.51,11.5,369.61,343.5,140,0,0,0,0,0,0,0,0,0,0
0.90,292.00,620.00,9.2,295.01,431.4,227,197.52,472.41,11.0,354.69,361.2,157,0,0,0,0,0,0,0,0,0,0
0.95,320.00,560.00,8.7,279.86,445.4,249,222.01,489.93,10.6,339.72,378.2,176,320,0,0,0,0,0,0,0,0,0
1.00,349.00,580.00,8.1,260.44,458.4,272,247.41,507.94,10.1,323.87,394.4,195,0,0,0,0,0,0,0,0,0,0
1.05,380.00,620.00,7.5,240.08,470.4,295,273.93,530.35,9.5,307.11,409.8,215,0,0,0,0,0,0,0,0,0,0
1.10,410.00,600.00,7.0,225.87,481.7,319,301.14,544.28,9.0,290.86,424.3,236,0,0,0,0,0,0,0,0,0,0
1.15,443.00,660.00,6.1,197.46,491.6,343,329.51,567.43,8.5,272.18,437.9,258,0,0,0,0,0,0,0,0,0,0
1.20,475.00,640.00,5.4,174.26,500.3,368,358.61,581.94,7.8,252.60,450.5,280,0,0,0,0,0,0,0,0,0,0
1.25,507.00,640.00,4.8,153.42,508.0,393,388.29,593.55,7.2,232.76,462.2,303,0,0,0,0,0,0,0,0,0,0
1.30,539.00,640.00,4.2,134.96,514.7,419,418.43,602.84,6.6,213.20,472.8,326,0,0,0,0,0,0,0,0,0,0
1.35,574.00,700.00,2.4,77.19,518.6,445,449.55,622.27,5.8,186.00,482.1,350,0,0,0,0,0,0,0,0,0,0
1.40,606.00,640.00,1.3,41.20,520.6,470,480.84,625.82,4.9,157.04,490.0,374,0,0,0,0,0,0,0,0,0,0
1.45,639.00,660.00,0.0,1.42,520.7,497,512.47,632.66,3.9,125.91,496.3,399,0,520,0,639,0,0,0,0,0,0
1.50,672.00,660.00,-0.9,-27.94,519.3,523,544.38,638.12,3.0,95.14,501.0,424,0,0,0,0,0,0,0,0,0,0
1.55,701.00,580.00,-1.7,-55.88,516.5,548,575.70,626.50,2.0,64.94,504.3,449,0,0,0,0,0,0,0,0,0,0
1.60,725.00,480.00,-1.8,-59.19,513.6,574,605.56,597.20,1.2,40.11,506.3,474,0,0,0,0,0,0,0,0,0,0
1.65,752.00,540.00,-1.8,-57.30,510.7,600,634.85,585.76,0.6,20.63,507.3,500,0,0,0,0,0,0,0,0,0,0
1.70,778.00,520.00,-2.4,-78.13,506.8,625,663.48,572.61,0.0,0.88,507.4,525,0,0,0,0,0,0,0,0,0,0
1.75,808.00,600.00,-2.4,-78.13,502.9,650,692.38,578.09,-0.5,-14.92,506.6,550,0,0,0,0,0,0,0,0,0,0
1.80,837.00,580.00,-2.4,-78.13,499.0,676,721.31,578.47,-0.9,-27.57,505.3,576,0,0,0,0,0,0,0,0,0,0
1.85,864.00,540.00,-2.7,-85.71,494.7,700,749.84,570.78,-1.2,-39.19,503.3,601,0,0,0,0,0,0,0,0,0,0
1.90,892.00,560.00,-2.5,-80.97,490.6,725,778.28,568.62,-1.5,-47.55,500.9,626,0,0,0,0,0,0,0,0,0,0
1.95,927.00,700.00,-2.7,-86.66,486.3,749,808.02,594.90,-1.7,-55.37,498.1,651,0,0,0,0,0,0,0,0,0,0
2.00,956.00,580.00,-2.7,-88.08,481.9,774,837.62,591.92,-1.9,-61.91,495.1,676,0,0,0,0,0,0,0,0,0,0
2.05,982.00,520.00,-2.6,-84.76,477.7,798,866.49,577.53,-2.1,-66.48,491.7,700,0,0,0,0,0,0,0,0,0,0
2.10,1008.00,520.00,-2.5,-81.45,473.6,821,894.79,566.03,-2.2,-69.48,488.3,725,0,0,0,0,0,0,0,0,0,0
2.15,1036.00,560.00,-2.9,-91.86,469.0,845,923.04,564.82,-2.3,-73.95,484.6,749,0,0,0,0,0,0,0,0,0,0
2.20,1063.00,540.00,-2.8,-89.02,464.6,868,951.03,559.86,-2.4,-76.97,480.7,773,0,0,0,0,0,0,0,0,0,0
2.25,1087.00,480.00,-2.7,-85.71,460.3,891,978.22,543.89,-2.4,-78.72,476.8,797,0,0,0,0,0,0,0,0,0,0
2.30,1114.00,540.00,-2.6,-85.24,456.0,914,1005.38,543.11,-2.5,-80.02,472.8,821,0,0,0,0,0,0,0,0,0,0
2.35,1139.00,500.00,-2.7,-87.13,451.7,937,1032.10,534.49,-2.5,-81.44,468.7,845,0,0,0,0,0,0,0,0,0,0
2.40,1166.00,540.00,-2.6,-84.29,447.4,959,1058.88,535.59,-2.5,-82.01,464.6,868,0,0,0,0,0,0,0,0,0,0
2.45,1190.00,480.00,-2.6,-83.34,443.3,982,1085.11,524.47,-2.6,-82.28,460.5,891,0,0,0,0,0,0,0,0,0,0
2.50,1216.00,520.00,-2.7,-85.71,439.0,1004,1111.28,523.58,-2.6,-82.96,456.3,914,0,0,0,0,0,0,0,0,0,0
2.55,1240.00,480.00,-2.5,-81.92,434.9,1026,1137.03,514.86,-2.6,-82.75,452.2,937,0,0,0,0,0,0,0,0,0,0
2.60,1263.00,460.00,-2.5,-81.45,430.8,1047,1162.22,503.89,-2.6,-82.49,448.1,959,0,0,0,0,0,0,0,0,0,0
2.65,1287.00,480.00,-2.5,-79.55,426.8,1069,1187.18,499.11,-2.5,-81.91,444.0,982,0,0,0,0,0,0,0,0,0,0
2.70,1311.00,480.00,-2.4,-76.24,423.0,1090,1211.94,495.29,-2.5,-80.77,439.9,1004,0,0,0,0,0,0,0,0,0,0
2.75,1334.00,460.00,-2.4,-78.61,419.1,1111,1236.35,488.23,-2.5,-80.34,435.9,1026,0,0,0,0,0,0,0,0,0,0
2.80,1360.00,520.00,-2.4,-76.24,415.3,1132,1261.08,494.58,-2.5,-79.52,431.9,1047,0,0,0,0,0,0,0,0,0,0
2.85,1384.00,480.00,-2.4,-76.24,411.5,1153,1285.67,491.67,-2.4,-78.86,428.0,1069,0,0,0,0,0,0,0,0,0,0
2.90,1406.00,440.00,-2.4,-76.24,407.7,1173,1309.73,481.34,-2.4,-78.34,424.1,1090,0,0,0,0,0,0,0,0,0,0
2.95,1428.00,440.00,-2.4,-75.76,403.9,1193,1333.39,473.07,-2.4,-77.82,420.2,1111,0,0,0,0,0,0,0,0,0,0
3.00,1450.00,440.00,-2.2,-71.98,400.3,1213,1356.71,466.46,-2.4,-76.65,416.4,1132,0,0,0,0,0,0,0,0,0,0
3.05,1473.00,460.00,-2.3,-73.40,396.6,1233,1379.97,465.16,-2.4,-76.00,412.6,1153,0,0,0,0,0,0,0,0,0,0
3.10,1496.00,460.00,-2.2,-72.45,393.0,1253,1403.17,464.13,-2.3,-75.29,408.8,1173,0,0,0,0,0,0,0,0,0,0
3.15,1518.00,440.00,-2.2,-70.08,389.5,1273,1426.14,459.30,-2.3,-74.25,405.1,1194,0,0,0,0,0,0,0,0,0,0
3.20,1540.00,440.00,-2.3,-73.87,385.8,1292,1448.91,455.44,-2.3,-74.17,401.4,1214,0,0,0,0,0,0,0,0,0,0
3.25,1560.00,400.00,-2.2,-71.50,382.2,1311,1471.13,444.36,-2.3,-73.64,397.7,1234,0,0,0,0,0,0,0,0,0,0
3.30,1583.00,460.00,-2.1,-68.66,378.8,1330,1493.50,447.48,-2.3,-72.64,394.1,1254,0,0,0,0,0,0,0,0,0,0
3.35,1605.00,440.00,-2.1,-67.24,375.4,1349,1515.80,445.99,-2.2,-71.56,390.5,1273,0,0,0,0,0,0,0,0,0,0
3.40,1625.00,400.00,-2.0,-65.82,372.1,1368,1537.64,436.79,-2.2,-70.42,387.0,1293,0,0,0,0,0,0,0,0,0,0
3.45,1646.00,420.00,-2.0,-64.40,368.9,1386,1559.31,433.43,-2.1,-69.21,383.5,1312,0,0,0,0,0,0,0,0,0,0
3.50,1668.00,440.00,-2.1,-67.24,365.5,1405,1581.05,434.75,-2.1,-68.82,380.1,1331,0,0,0,0,0,0,0,0,0,0
3.55,1689.00,420.00,-2.0,-64.40,362.3,1423,1602.64,431.80,-2.1,-67.93,376.7,1350,0,0,0,0,0,0,0,0,0,0
3.60,1709.00,400.00,-2.0,-64.87,359.1,1441,1623.91,425.44,-2.1,-67.32,373.3,1369,0,0,0,0,0,0,0,0,0,0
3.65,1729.00,400.00,-2.0,-65.35,355.8,1459,1644.93,420.35,-2.1,-66.93,370.0,1387,0,0,0,0,0,0,0,0,0,0
3.70,1748.00,380.00,-2.0,-64.87,352.6,1477,1665.54,412.28,-2.1,-66.52,366.6,1406,0,0,0,0,0,0,0,0,0,0
3.75,1769.00,420.00,-1.9,-62.03,349.5,1494,1686.24,413.82,-2.0,-65.62,363.3,1424,0,0,0,0,0,0,0,0,0,0
3.80,1787.00,360.00,-1.9,-61.56,346.4,1511,1706.39,403.06,-2.0,-64.81,360.1,1442,0,0,0,0,0,0,0,0,0,0
3.85,1808.00,420.00,-1.8,-59.19,343.4,1529,1726.71,406.45,-2.0,-63.68,356.9,1460,0,0,0,0,0,0,0,0,0,0
3.90,1827.00,380.00,-1.9,-61.56,340.3,1546,1746.77,401.16,-2.0,-63.26,353.8,1478,0,0,0,0,0,0,0,0,0,0
3.95,1846.00,380.00,-1.9,-61.56,337.3,1563,1766.61,396.93,-2.0,-62.92,350.6,1495,0,0,0,0,0,0,0,0,0,0
4.00,1865.00,380.00,-1.9,-59.66,334.3,1580,1786.29,393.54,-1.9,-62.27,347.5,1513,0,0,0,0,0,0,0,0,0,0
4.05,1884.00,380.00,-1.8,-59.19,331.3,1596,1805.83,390.83,-1.9,-61.65,344.4,1530,0,0,0,0,0,0,0,0,0,0
4.10,1905.00,420.00,-1.9,-60.61,328.3,1613,1825.67,396.67,-1.9,-61.44,341.3,1547,0,0,0,0,0,0,0,0,0,0
4.15,1923.00,360.00,-1.8,-58.72,325.4,1629,1845.13,389.33,-1.9,-60.90,338.3,1564,0,0,0,0,0,0,0,0,0,0
4.20,1941.00,360.00,-1.8,-58.72,322.4,1645,1864.31,383.47,-1.9,-60.46,335.3,1581,0,0,0,0,0,0,0,0,0,0
4.25,1960.00,380.00,-1.8,-56.82,319.6,1661,1883.45,382.77,-1.9,-59.74,332.3,1598,0,0,0,0,0,0,0,0,0,0
4.30,1978.00,360.00,-1.7,-54.93,316.8,1677,1902.36,378.22,-1.8,-58.77,329.4,1614,0,0,0,0,0,0,0,0,0,0
4.35,1997.00,380.00,-1.7,-55.40,314.1,1693,1921.29,378.57,-1.8,-58.10,326.4,1631,0,0,0,0,0,0,0,0,0,0
4.40,2015.00,360.00,-1.7,-54.93,311.3,1709,1940.03,374.86,-1.8,-57.47,323.6,1647,0,0,0,0,0,0,0,0,0,0
4.45,2033.00,360.00,-1.7,-53.51,308.6,1724,1958.62,371.89,-1.8,-56.67,320.7,1663,0,0,0,0,0,0,0,0,0,0
4.50,2051.00,360.00,-1.8,-57.30,305.8,1739,1977.10,369.51,-1.8,-56.80,317.9,1679,0,0,0,0,0,0,0,0,0,0
4.55,2068.00,340.00,-1.7,-55.88,303.0,1755,1995.28,363.61,-1.8,-56.61,315.1,1695,0,0,0,0,0,0,0,0,0,0
4.60,2085.00,340.00,-1.7,-54.93,300.2,1770,2013.22,358.89,-1.7,-56.28,312.3,1710,0,0,0,0,0,0,0,0,0,0
4.65,2102.00,340.00,-1.7,-53.98,297.5,1785,2030.98,355.11,-1.7,-55.82,309.5,1726,0,0,0,0,0,0,0,0,0,0
4.70,2119.00,340.00,-1.7,-54.93,294.8,1799,2048.58,352.09,-1.7,-55.64,306.7,1741,0,0,0,0,0,0,0,0,0,0
4.75,2136.00,340.00,-1.7,-54.93,292.0,1814,2066.07,349.67,-1.7,-55.50,303.9,1757,0,0,0,0,0,0,0,0,0,0
4.80,2154.00,360.00,-1.7,-55.40,289.3,1829,2083.65,351.74,-1.7,-55.48,301.1,1772,0,0,0,0,0,0,0,0,0,0
4.85,2171.00,340.00,-1.7,-53.98,286.6,1843,2101.12,349.39,-1.7,-55.18,298.4,1787,0,0,0,0,0,0,0,0,0,0
4.90,2188.00,340.00,-1.6,-52.56,284.0,1857,2118.50,347.51,-1.7,-54.66,295.6,1802,0,0,0,0,0,0,0,0,0,0
4.95,2203.00,300.00,-1.6,-52.09,281.3,1871,2135.40,338.01,-1.7,-54.14,292.9,1816,0,0,0,0,0,0,0,0,0,0
5.00,2219.00,320.00,-1.6,-52.56,278.7,1885,2152.12,334.41,-1.7,-53.83,290.2,1831,0,0,0,0,0,0,0,0,0,0
5.05,2235.00,320.00,-1.6,-50.67,276.2,1899,2168.69,331.52,-1.7,-53.19,287.6,1845,0,0,0,0,0,0,0,0,0,0
5.10,2251.00,320.00,-1.6,-51.14,273.6,1913,2185.16,329.22,-1.6,-52.78,284.9,1860,0,0,0,0,0,0,0,0,0,0
5.15,2266.00,300.00,-1.6,-50.19,271.1,1927,2201.32,323.38,-1.6,-52.27,282.3,1874,0,0,0,0,0,0,0,0,0,0
5.20,2283.00,340.00,-1.6,-50.67,268.6,1940,2217.66,326.70,-1.6,-51.95,279.7,1888,0,0,0,0,0,0,0,0,0,0
5.25,2298.00,300.00,-1.6,-50.19,266.1,1954,2233.73,321.36,-1.6,-51.60,277.2,1902,0,0,0,0,0,0,0,0,0,0
5.30,2313.00,300.00,-1.5,-49.25,263.6,1967,2249.58,317.09,-1.6,-51.13,274.6,1916,0,0,0,0,0,0,0,0,0,0
5.35,2329.00,320.00,-1.5,-49.72,261.1,1980,2265.47,317.67,-1.6,-50.85,272.1,1929,0,0,0,0,0,0,0,0,0,0
5.40,2345.00,320.00,-1.5,-48.77,258.7,1993,2281.37,318.13,-1.6,-50.43,269.5,1943,0,0,0,0,0,0,0,0,0,0
5.45,2359.00,280.00,-1.5,-48.77,256.3,2006,2296.90,310.51,-1.6,-50.10,267.0,1956,0,0,0,0,0,0,0,0,0,0
5.50,2375.00,320.00,-1.5,-47.35,253.9,2019,2312.52,312.41,-1.5,-49.55,264.6,1970,0,0,0,0,0,0,0,0,0,0
5.55,2389.00,280.00,-1.5,-48.30,251.5,2031,2327.81,305.93,-1.5,-49.30,262.1,1983,0,0,0,0,0,0,0,0,0,0
5.60,2404.00,300.00,-1.4,-46.41,249.1,2044,2343.05,304.74,-1.5,-48.72,259.6,1996,0,0,0,0,0,0,0,0,0,0
5.65,2418.00,280.00,-1.5,-46.88,246.8,2056,2358.04,299.79,-1.5,-48.35,257.2,2009,0,0,0,0,0,0,0,0,0,0
5.70,2432.00,280.00,-1.5,-46.88,244.5,2068,2372.83,295.83,-1.5,-48.06,254.8,2022,0,0,0,0,0,0,0,0,0,0
5.75,2446.00,280.00,-1.4,-46.41,242.1,2081,2387.47,292.67,-1.5,-47.73,252.4,2034,0,0,0,0,0,0,0,0,0,0
5.80,2460.00,280.00,-1.4,-45.93,239.8,2093,2401.97,290.13,-1.5,-47.37,250.1,2047,0,0,0,0,0,0,0,0,0,0
5.85,2474.00,280.00,-1.4,-44.99,237.6,2105,2416.38,288.11,-1.5,-46.89,247.7,2059,0,0,0,0,0,0,0,0,0,0
5.90,2488.00,280.00,-1.4,-45.46,235.3,2116,2430.70,286.48,-1.4,-46.61,245.4,2072,0,0,0,0,0,0,0,0,0,0
5.95,2501.00,260.00,-1.4,-44.04,233.1,2128,2444.76,281.19,-1.4,-46.09,243.1,2084,0,0,0,0,0,0,0,0,0,0
6.00,2515.00,280.00,-1.4,-44.51,230.9,2140,2458.81,280.95,-1.4,-45.78,240.8,2096,0,0,0,0,0,0,0,0,0,0
6.05,2529.00,280.00,-1.4,-44.99,228.6,2151,2472.85,280.76,-1.4,-45.62,238.5,2108,0,0,0,0,0,0,0,0,0,0
6.10,2542.00,260.00,-1.4,-44.99,226.4,2163,2486.68,276.61,-1.4,-45.49,236.3,2120,0,0,0,0,0,0,0,0,0,0
6.15,2556.00,280.00,-1.4,-43.56,224.2,2174,2500.54,277.29,-1.4,-45.11,234.0,2131,0,0,0,0,0,0,0,0,0,0
6.20,2568.00,240.00,-1.3,-43.09,222.1,2185,2514.03,269.83,-1.4,-44.70,231.8,2143,0,0,0,0,0,0,0,0,0,0
6.25,2582.00,280.00,-1.3,-42.62,219.9,2196,2527.63,271.87,-1.4,-44.29,229.5,2155,0,0,0,0,0,0,0,0,0,0
6.30,2593.00,220.00,-1.4,-43.56,217.8,2207,2540.70,261.49,-1.4,-44.14,227.3,2166,0,0,0,0,0,0,0,0,0,0
6.35,2607.00,280.00,-1.4,-44.04,215.6,2218,2553.96,265.20,-1.4,-44.12,225.1,2177,0,0,0,0,0,0,0,0,0,0
6.40,2619.00,240.00,-1.3,-42.62,213.4,2229,2566.97,260.16,-1.4,-43.82,222.9,2189,0,0,0,0,0,0,0,0,0,0
6.45,2632.00,260.00,-1.3,-42.14,211.3,2239,2579.98,260.12,-1.4,-43.49,220.8,2200,0,0,0,0,0,0,0,0,0,0
