-1.00,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
6.50,2645.00,260.00,-1.3,-41.20,209.3,2250,2592.98,260.10,-1.3,-43.03,218.6,2211,0,0,0,0,0,0,0,0,0,0
6.55,2657.00,240.00,-1.3,-42.14,207.1,2260,2605.78,256.08,-1.3,-42.85,216.5,2222,0,0,0,0,0,0,0,0,0,0
6.60,2670.00,260.00,-1.3,-41.67,205.1,2270,2618.63,256.87,-1.3,-42.61,214.3,2232,0,0,0,0,0,0,0,0,0,0
6.65,2681.00,220.00,-1.3,-41.20,203.0,2281,2631.10,249.49,-1.3,-42.33,212.2,2243,0,0,0,0,0,0,0,0,0,0
6.70,2693.00,240.00,-1.3,-41.20,200.9,2291,2643.48,247.59,-1.3,-42.10,210.1,2254,0,0,0,0,0,0,0,0,0,0
6.75,2705.00,240.00,-1.3,-42.14,198.8,2301,2655.79,246.07,-1.3,-42.11,208.0,2264,0,0,0,0,0,0,0,0,0,0
6.80,2718.00,260.00,-1.3,-41.20,196.8,2311,2668.23,248.86,-1.3,-41.93,205.9,2274,0,0,0,0,0,0,0,0,0,0
6.85,2730.00,240.00,-1.3,-40.72,194.7,2320,2680.58,247.08,-1.3,-41.69,203.8,2285,0,0,0,0,0,0,0,0,0,0
6.90,2741.00,220.00,-1.3,-40.25,192.7,2330,2692.67,241.67,-1.3,-41.40,201.8,2295,0,0,0,0,0,0,0,0,0,0
6.95,2752.00,220.00,-1.3,-40.72,190.7,2340,2704.53,237.33,-1.3,-41.27,199.7,2305,0,0,0,0,0,0,0,0,0,0
7.00,2763.00,220.00,-1.3,-40.25,188.7,2349,2716.23,233.87,-1.3,-41.06,197.6,2315,0,0,0,0,0,0,0,0,0,0
7.05,2775.00,240.00,-1.2,-39.78,186.7,2358,2727.98,235.10,-1.3,-40.80,195.6,2325,0,0,0,0,0,0,0,0,0,0
7.10,2785.00,200.00,-1.2,-39.30,184.7,2368,2739.38,228.08,-1.3,-40.50,193.6,2334,0,0,0,0,0,0,0,0,0,0
7.15,2797.00,240.00,-1.2,-38.36,182.8,2377,2750.91,230.46,-1.2,-40.07,191.6,2344,0,0,0,0,0,0,0,0,0,0
7.20,2807.00,200.00,-1.2,-39.78,180.8,2386,2762.13,224.37,-1.2,-40.02,189.6,2353,0,0,0,0,0,0,0,0,0,0
7.25,2818.00,220.00,-1.2,-38.36,178.9,2395,2773.30,223.50,-1.2,-39.68,187.6,2363,0,0,0,0,0,0,0,0,0,0
7.30,2828.00,200.00,-1.2,-38.36,177.0,2404,2784.24,218.79,-1.2,-39.42,185.6,2372,0,0,0,0,0,0,0,0,0,0
7.35,2839.00,220.00,-1.2,-37.88,175.1,2413,2795.19,219.04,-1.2,-39.11,183.7,2381,0,0,0,0,0,0,0,0,0,0
7.40,2848.00,180.00,-1.2,-38.83,173.1,2421,2805.75,211.23,-1.2,-39.05,181.7,2391,0,0,0,0,0,0,0,0,0,0
7.45,2861.00,260.00,-1.2,-38.36,171.2,2430,2816.80,220.98,-1.2,-38.91,179.8,2400,0,0,0,0,0,0,0,0,0,0
7.50,2870.00,180.00,-1.2,-38.36,169.3,2439,2827.44,212.79,-1.2,-38.80,177.8,2408,0,0,0,0,0,0,0,0,0,0
7.55,2879.00,180.00,-1.2,-38.36,167.4,2447,2837.75,206.23,-1.2,-38.71,175.9,2417,0,0,0,0,0,0,0,0,0,0
7.60,2890.00,220.00,-1.1,-36.94,165.5,2455,2848.20,208.98,-1.2,-38.36,174.0,2426,0,0,0,0,0,0,0,0,0,0
7.65,2900.00,200.00,-1.2,-37.41,163.7,2464,2858.56,207.19,-1.2,-38.17,172.1,2435,0,0,0,0,0,0,0,0,0,0
7.70,2909.00,180.00,-1.2,-37.41,161.8,2472,2868.65,201.75,-1.2,-38.02,170.2,2443,0,0,0,0,0,0,0,0,0,0
7.75,2918.00,180.00,-1.2,-37.41,159.9,2480,2878.52,197.40,-1.2,-37.89,168.3,2452,0,0,0,0,0,0,0,0,0,0
7.80,2928.00,200.00,-1.2,-37.88,158.0,2488,2888.42,197.92,-1.2,-37.89,166.4,2460,0,0,0,0,0,0,0,0,0,0
7.85,2937.00,180.00,-1.1,-36.94,156.2,2496,2898.13,194.34,-1.2,-37.70,164.5,2468,0,0,0,0,0,0,0,0,0,0
7.90,2947.00,200.00,-1.1,-36.46,154.4,2503,2907.91,195.47,-1.2,-37.45,162.6,2477,0,0,0,0,0,0,0,0,0,0
7.95,2956.00,180.00,-1.1,-36.94,152.5,2511,2917.52,192.37,-1.2,-37.35,160.8,2485,0,0,0,0,0,0,0,0,0,0
8.00,2964.00,160.00,-1.1,-36.94,150.7,2519,2926.82,185.90,-1.2,-37.27,158.9,2493,0,0,0,0,0,0,0,0,0,0
8.05,2975.00,220.00,-1.1,-35.99,148.9,2526,2936.46,192.72,-1.1,-37.01,157.0,2501,0,0,0,0,0,0,0,0,0,0
8.10,2983.00,160.00,-1.1,-36.46,147.1,2533,2945.76,186.18,-1.1,-36.90,155.2,2508,0,0,0,0,0,0,0,0,0,0
8.15,2992.00,180.00,-1.1,-35.99,145.3,2541,2955.01,184.94,-1.1,-36.72,153.4,2516,0,0,0,0,0,0,0,0,0,0
8.20,3000.00,160.00,-1.1,-35.04,143.5,2548,2964.01,179.95,-1.1,-36.38,151.5,2524,0,0,0,0,0,0,0,0,0,0
8.25,3008.00,160.00,-1.1,-35.99,141.7,2555,2972.81,175.96,-1.1,-36.30,149.7,2531,0,0,0,0,0,0,0,0,0,0
8.30,3017.00,180.00,-1.1,-35.99,139.9,2562,2981.65,176.77,-1.1,-36.24,147.9,2539,0,0,0,0,0,0,0,0,0,0
8.35,3026.00,180.00,-1.1,-35.51,138.1,2569,2990.52,177.42,-1.1,-36.10,146.1,2546,0,0,0,0,0,0,0,0,0,0
8.40,3033.00,140.00,-1.1,-35.04,136.4,2576,2999.01,169.93,-1.1,-35.88,144.3,2553,0,0,0,0,0,0,0,0,0,0
8.45,3042.00,180.00,-1.1,-34.57,134.6,2583,3007.61,171.95,-1.1,-35.62,142.5,2560,0,0,0,0,0,0,0,0,0,0
8.50,3051.00,180.00,-1.1,-35.04,132.9,2589,3016.29,173.55,-1.1,-35.51,140.8,2568,0,0,0,0,0,0,0,0,0,0
8.55,3058.00,140.00,-1.1,-34.57,131.2,2596,3024.63,166.85,-1.1,-35.32,139.0,2575,0,0,0,0,0,0,0,0,0,0
8.60,3067.00,180.00,-1.1,-35.51,129.4,2603,3033.10,169.48,-1.1,-35.36,137.2,2581,0,0,0,0,0,0,0,0,0,0
8.65,3074.00,140.00,-1.1,-34.57,127.7,2609,3041.28,163.58,-1.1,-35.20,135.5,2588,0,0,0,0,0,0,0,0,0,0
8.70,3081.00,140.00,-1.1,-35.04,125.9,2615,3049.23,158.87,-1.1,-35.17,133.7,2595,0,0,0,0,0,0,0,0,0,0
8.75,3090.00,180.00,-1.1,-35.04,124.2,2622,3057.38,163.09,-1.1,-35.14,131.9,2602,0,0,0,0,0,0,0,0,0,0
8.80,3098.00,160.00,-1.1,-34.09,122.5,2628,3065.51,162.48,-1.1,-34.93,130.2,2608,0,0,0,0,0,0,0,0,0,0
8.85,3105.00,140.00,-1.1,-34.09,120.8,2634,3073.40,157.98,-1.1,-34.76,128.5,2615,0,0,0,0,0,0,0,0,0,0
8.90,3112.00,140.00,-1.1,-34.57,119.0,2640,3081.12,154.38,-1.1,-34.73,126.7,2621,0,0,0,0,0,0,0,0,0,0
8.95,3120.00,160.00,-1.1,-34.57,117.3,2646,3088.90,155.51,-1.1,-34.69,125.0,2627,0,0,0,0,0,0,0,0,0,0
9.00,3126.00,120.00,-1.1,-34.09,115.6,2651,3096.32,148.40,-1.1,-34.57,123.3,2634,0,0,0,0,0,0,0,0,0,0
9.05,3134.00,160.00,-1.0,-32.67,114.0,2657,3103.86,150.72,-1.1,-34.19,121.6,2640,0,0,0,0,0,0,0,0,0,0
9.10,3140.00,120.00,-1.0,-33.15,112.3,2663,3111.08,144.58,-1.1,-33.98,119.9,2646,0,0,0,0,0,0,0,0,0,0
9.15,3146.00,120.00,-1.0,-33.15,110.6,2668,3118.07,139.66,-1.1,-33.82,118.2,2652,0,0,0,0,0,0,0,0,0,0
9.20,3154.00,160.00,-1.0,-33.62,109.0,2674,3125.25,143.73,-1.0,-33.78,116.5,2657,0,0,0,0,0,0,0,0,0,0
9.25,3160.00,120.00,-1.0,-33.62,107.3,2679,3132.20,138.98,-1.0,-33.75,114.8,2663,0,0,0,0,0,0,0,0,0,0
9.30,3166.00,120.00,-1.0,-33.62,105.6,2685,3138.96,135.19,-1.0,-33.72,113.1,2669,0,0,0,0,0,0,0,0,0,0
9.35,3173.00,140.00,-1.0,-33.15,103.9,2690,3145.77,136.15,-1.0,-33.61,111.4,2675,0,0,0,0,0,0,0,0,0,0
9.40,3180.00,140.00,-1.0,-33.15,102.3,2695,3152.62,136.92,-1.0,-33.51,109.7,2680,0,0,0,0,0,0,0,0,0,0
9.45,3185.00,100.00,-1.0,-33.62,100.6,2700,3159.09,129.54,-1.0,-33.54,108.1,2686,0,0,0,0,0,0,0,0,0,0
9.50,3192.00,140.00,-1.0,-32.67,99.0,2705,3165.67,131.63,-1.0,-33.36,106.4,2691,0,0,0,0,0,0,0,0,0,0
9.55,3198.00,120.00,-1.0,-33.15,97.3,2710,3172.14,129.30,-1.0,-33.32,104.7,2696,0,0,0,0,0,0,0,0,0,0
9.60,3203.00,100.00,-1.0,-32.20,95.7,2715,3178.31,123.44,-1.0,-33.10,103.1,2701,0,0,0,0,0,0,0,0,0,0
9.65,3210.00,140.00,-1.0,-33.15,94.0,2720,3184.65,126.75,-1.0,-33.11,101.4,2706,0,0,0,0,0,0,0,0,0,0
9.70,3214.00,80.00,-1.0,-33.15,92.4,2724,3190.52,117.40,-1.0,-33.11,99.8,2712,0,0,0,0,0,0,0,0,0,0
9.75,3221.00,140.00,-1.0,-32.67,90.8,2729,3196.62,121.92,-1.0,-33.03,98.1,2716,0,0,0,0,0,0,0,0,0,0
9.80,3225.00,80.00,-1.0,-32.20,89.1,2733,3202.29,113.54,-1.0,-32.86,96.5,2721,0,0,0,0,0,0,0,0,0,0
9.85,3229.00,80.00,-1.0,-32.67,87.5,2738,3207.63,106.83,-1.0,-32.82,94.8,2726,0,0,0,0,0,0,0,0,0,0
9.90,3237.00,160.00,-1.0,-32.20,85.9,2742,3213.51,117.47,-1.0,-32.70,93.2,2731,0,0,0,0,0,0,0,0,0,0
9.95,3241.00,80.00,-1.0,-32.20,84.3,2746,3219.01,109.97,-1.0,-32.60,91.6,2735,0,0,0,0,0,0,0,0,0,0
10.00,3247.00,120.00,-1.0,-31.73,82.7,2751,3224.60,111.98,-1.0,-32.42,89.9,2740,0,0,0,0,0,0,0,0,0,0
10.05,3252.00,100.00,-1.0,-32.20,81.1,2755,3230.08,109.58,-1.0,-32.38,88.3,2744,0,0,0,0,0,0,0,0,0,0
10.10,3257.00,100.00,-1.0,-31.73,79.5,2759,3235.47,107.67,-1.0,-32.25,86.7,2749,0,0,0,0,0,0,0,0,0,0
10.15,3262.00,100.00,-1.0,-31.73,77.9,2763,3240.77,106.13,-1.0,-32.14,85.1,2753,0,0,0,0,0,0,0,0,0,0
10.20,3267.00,100.00,-1.0,-31.73,76.3,2766,3246.02,104.91,-1.0,-32.06,83.5,2757,0,0,0,0,0,0,0,0,0,0
10.25,3271.00,80.00,-1.0,-32.20,74.7,2770,3251.02,99.92,-1.0,-32.09,81.9,2761,0,0,0,0,0,0,0,0,0,0
10.30,3277.00,120.00,-1.0,-31.73,73.1,2774,3256.21,103.94,-1.0,-32.02,80.3,2766,0,0,0,0,0,0,0,0,0,0
10.35,3279.00,40.00,-1.0,-32.20,71.5,2778,3260.77,91.15,-1.0,-32.05,78.7,2769,0,0,0,0,0,0,0,0,0,0
10.40,3284.00,100.00,-1.0,-31.73,69.9,2781,3265.42,92.92,-1.0,-31.99,77.1,2773,0,0,0,0,0,0,0,0,0,0
10.45,3289.00,100.00,-1.0,-31.25,68.4,2785,3270.13,94.34,-1.0,-31.84,75.5,2777,0,0,0,0,0,0,0,0,0,0
10.50,3294.00,100.00,-1.0,-31.25,66.8,2788,3274.91,95.47,-1.0,-31.72,73.9,2781,0,0,0,0,0,0,0,0,0,0
10.55,3298.00,80.00,-1.0,-31.25,65.3,2791,3279.52,92.38,-1.0,-31.63,72.3,2785,0,0,0,0,0,0,0,0,0,0
10.60,3301.00,60.00,-1.0,-31.25,63.7,2794,3283.82,85.90,-1.0,-31.55,70.8,2788,0,0,0,0,0,0,0,0,0,0
10.65,3306.00,100.00,-1.0,-30.78,62.2,2798,3288.26,88.72,-1.0,-31.40,69.2,2792,0,0,0,0,0,0,0,0,0,0
10.70,3309.00,60.00,-1.0,-31.73,60.6,2801,3292.40,82.98,-1.0,-31.46,67.6,2795,0,0,0,0,0,0,0,0,0,0
10.75,3313.00,80.00,-1.0,-30.78,59.0,2804,3296.52,82.38,-1.0,-31.33,66.0,2798,0,0,0,0,0,0,0,0,0,0
10.80,3317.00,80.00,-1.0,-31.25,57.5,2807,3300.62,81.90,-1.0,-31.31,64.5,2802,0,0,0,0,0,0,0,0,0,0
10.85,3321.00,80.00,-1.0,-31.25,55.9,2809,3304.70,81.52,-1.0,-31.30,62.9,2805,0,0,0,0,0,0,0,0,0,0
10.90,3324.00,60.00,-1.0,-30.78,54.4,2812,3308.56,77.22,-1.0,-31.20,61.4,2808,0,0,0,0,0,0,0,0,0,0
10.95,3329.00,100.00,-1.0,-30.78,52.8,2815,3312.65,81.78,-1.0,-31.11,59.8,2811,0,0,0,0,0,0,0,0,0,0
11.00,3332.00,60.00,-1.0,-30.78,51.3,2817,3316.52,77.42,-1.0,-31.05,58.3,2814,0,0,0,0,0,0,0,0,0,0
11.05,3335.00,60.00,-1.0,-31.25,49.7,2820,3320.21,73.94,-1.0,-31.09,56.7,2817,0,0,0,0,0,0,0,0,0,0
11.10,3338.00,60.00,-0.9,-30.31,48.2,2822,3323.77,71.15,-1.0,-30.93,55.1,2820,0,0,0,0,0,0,0,0,0,0
11.15,3342.00,80.00,-1.0,-31.73,46.6,2825,3327.42,72.92,-1.0,-31.09,53.6,2822,0,0,0,0,0,0,0,0,0,0
11.20,3343.00,20.00,-0.9,-30.31,45.1,2827,3330.53,62.33,-1.0,-30.93,52.0,2825,0,0,0,0,0,0,0,0,0,0
11.25,3348.00,100.00,-0.9,-30.31,43.6,2829,3334.03,69.87,-1.0,-30.81,50.5,2828,0,0,0,0,0,0,0,0,0,0
11.30,3350.00,40.00,-0.9,-30.31,42.1,2831,3337.22,63.90,-1.0,-30.71,49.0,2830,0,0,0,0,0,0,0,0,0,0
11.35,3354.00,80.00,-0.9,-30.31,40.6,2833,3340.58,67.11,-1.0,-30.63,47.4,2832,0,0,0,0,0,0,0,0,0,0
11.40,3357.00,60.00,-1.0,-30.78,39.0,2835,3343.86,65.69,-1.0,-30.66,45.9,2835,0,0,0,0,0,0,0,0,0,0
11.45,3359.00,40.00,-0.9,-30.31,37.5,2837,3346.89,60.55,-0.9,-30.59,44.4,2837,0,0,0,0,0,0,0,0,0,0
11.50,3362.00,60.00,-1.0,-30.78,36.0,2839,3349.91,60.44,-1.0,-30.63,42.8,2839,0,0,0,0,0,0,0,0,0,0
11.55,3364.00,40.00,-1.0,-31.25,34.4,2841,3352.73,56.35,-1.0,-30.75,41.3,2841,0,0,0,0,0,0,0,0,0,0
11.60,3367.00,60.00,-1.0,-30.78,32.9,2843,3355.58,57.08,-1.0,-30.76,39.8,2843,0,0,0,0,0,0,0,0,0,0
11.65,3369.00,40.00,-1.0,-30.78,31.3,2844,3358.27,53.67,-1.0,-30.76,38.2,2845,0,0,0,0,0,0,0,0,0,0
11.70,3371.00,40.00,-1.0,-30.78,29.8,2846,3360.81,50.93,-1.0,-30.76,36.7,2847,0,0,0,0,0,0,0,0,0,0
11.75,3372.00,20.00,-0.9,-29.83,28.3,2847,3363.05,44.75,-0.9,-30.58,35.2,2849,0,0,0,0,0,0,0,0,0,0
11.80,3374.00,40.00,-1.0,-31.25,26.7,2849,3365.24,43.80,-1.0,-30.71,33.6,2851,0,0,0,0,0,0,0,0,0,0
11.85,3376.00,40.00,-1.0,-30.78,25.2,2850,3367.39,43.04,-1.0,-30.73,32.1,2852,0,0,0,0,0,0,0,0,0,0
11.90,3379.00,60.00,-1.0,-30.78,23.7,2851,3369.71,46.43,-1.0,-30.74,30.6,2854,0,0,0,0,0,0,0,0,0,0
11.95,3379.00,0.00,-1.0,-30.78,22.1,2852,3371.57,37.14,-1.0,-30.75,29.0,2855,0,0,0,0,0,0,0,0,0,0
12.00,3381.00,40.00,-1.0,-30.78,20.6,2853,3373.46,37.71,-1.0,-30.75,27.5,2857,0,0,0,0,0,0,0,0,0,0
12.05,3383.00,40.00,-1.0,-30.78,19.0,2854,3375.37,38.17,-1.0,-30.76,25.9,2858,0,0,0,0,0,0,0,0,0,0
12.10,3384.00,20.00,-1.0,-30.78,17.5,2855,3377.09,34.54,-1.0,-30.76,24.4,2859,0,0,0,0,0,0,0,0,0,0
12.15,3386.00,40.00,-1.0,-30.78,16.0,2856,3378.87,35.63,-1.0,-30.77,22.9,2861,0,0,0,0,0,0,0,0,0,0
12.20,3387.00,20.00,-1.0,-30.78,14.4,2857,3380.50,32.50,-1.0,-30.77,21.3,2862,0,0,0,0,0,0,0,0,0,0
12.25,3388.00,20.00,-0.9,-30.31,12.9,2858,3382.00,30.00,-1.0,-30.68,19.8,2863,0,0,0,0,0,0,0,0,0,0
12.30,3390.00,40.00,-1.0,-30.78,11.4,2858,3383.60,32.00,-1.0,-30.70,18.3,2864,0,0,0,0,0,0,0,0,0,0
12.35,3389.00,-20.00,-1.0,-30.78,9.8,2859,3384.68,21.60,-1.0,-30.71,16.7,2865,0,0,0,0,0,0,0,0,0,0
12.40,3393.00,80.00,-0.9,-30.31,8.3,2859,3386.34,33.28,-1.0,-30.63,15.2,2865,0,0,0,0,0,0,0,0,0,0
12.45,3392.00,-20.00,-1.0,-30.78,6.8,2859,3387.47,22.63,-1.0,-30.66,13.7,2866,0,0,0,0,0,0,0,0,0,0
12.50,3394.00,40.00,-1.0,-30.78,5.2,2860,3388.78,26.10,-1.0,-30.68,12.1,2867,0,0,0,0,0,0,0,0,0,0
12.55,3393.00,-20.00,-0.9,-29.83,3.7,2860,3389.62,16.88,-0.9,-30.51,10.6,2867,0,0,0,0,0,0,0,0,0,0
12.60,3394.00,20.00,-1.0,-30.78,2.2,2860,3390.50,17.50,-0.9,-30.57,9.1,2868,0,0,0,0,0,0,0,0,0,0
12.65,3395.00,20.00,-0.9,-30.31,0.7,2860,3391.40,18.00,-0.9,-30.52,7.5,2868,0,0,0,0,0,0,0,0,0,0
12.70,3395.00,0.00,-0.9,-29.83,-0.8,2860,3392.12,14.40,-0.9,-30.38,6.0,2869,0,0,0,0,0,0,0,0,0,0
12.75,3395.00,0.00,-0.9,-29.83,-2.3,2860,3392.70,11.52,-0.9,-30.27,4.5,2869,0,0,0,0,0,0,0,0,0,0
12.80,3396.00,20.00,-0.9,-29.36,-3.8,2860,3393.36,13.22,-0.9,-30.09,3.0,2869,0,0,0,0,0,0,0,0,0,0
12.85,3396.00,0.00,-0.9,-30.31,-5.3,2860,3393.89,10.58,-0.9,-30.13,1.5,2869,0,0,0,0,0,0,0,0,0,0
12.90,3397.00,20.00,-1.0,-30.78,-6.8,2859,3394.51,12.46,-0.9,-30.26,-0.0,2869,0,0,0,0,0,0,0,0,0,0
12.95,3397.00,0.00,-1.0,-30.78,-8.4,2859,3395.01,9.97,-0.9,-30.36,-1.5,2869,0,0,0,0,0,0,0,0,0,0
13.00,3397.00,0.00,-0.9,-30.31,-9.9,2859,3395.41,7.97,-0.9,-30.35,-3.0,2869,0,0,0,0,0,0,0,0,0,0
13.05,3398.00,20.00,-1.0,-30.78,-11.4,2858,3395.92,10.38,-0.9,-30.44,-4.6,2869,0,0,0,0,0,0,0,0,0,0
13.10,3398.00,0.00,-0.9,-29.83,-12.9,2857,3396.34,8.30,-0.9,-30.32,-6.1,2869,0,0,0,0,0,0,0,0,0,0
13.15,3398.00,0.00,-0.9,-30.31,-14.4,2857,3396.67,6.64,-0.9,-30.31,-7.6,2868,0,0,0,0,0,0,0,0,0,0
13.20,3399.00,20.00,-0.9,-30.31,-15.9,2856,3397.14,9.32,-0.9,-30.31,-9.1,2868,0,0,0,0,3399,0,0,0,0,0
13.25,3398.00,-20.00,-0.9,-29.83,-17.4,2855,3397.31,3.45,-0.9,-30.22,-10.6,2867,0,0,0,0,0,0,0,0,0,0
13.30,3397.00,-20.00,-0.9,-30.31,-18.9,2854,3397.25,-1.24,-0.9,-30.23,-12.1,2867,0,0,0,0,0,0,0,0,0,0
13.35,3396.00,-20.00,-0.9,-29.83,-20.4,2853,3397.00,-4.99,-0.9,-30.15,-13.6,2866,0,0,0,0,0,0,0,0,0,0
13.40,3395.00,-20.00,-0.9,-29.83,-21.9,2852,3396.60,-7.99,-0.9,-30.09,-15.1,2865,0,0,0,0,0,0,0,0,0,0
13.45,3396.00,20.00,-0.9,-29.83,-23.4,2851,3396.48,-2.39,-0.9,-30.04,-16.7,2865,0,0,0,0,0,0,0,0,0,0
13.50,3395.00,-20.00,-1.0,-30.78,-25.0,2850,3396.18,-5.92,-0.9,-30.19,-18.2,2864,0,0,0,0,0,0,0,0,0,0
13.55,3394.00,-20.00,-1.0,-30.78,-26.5,2849,3395.75,-8.73,-0.9,-30.31,-19.7,2863,0,0,0,0,0,0,0,0,0,0
