-1.00,4.00,0,0.0,0.47,0,0,4.00,0,0.0,0.47,0,0,0,0,0,0,0,0,0,0,0,0
13.60,3394.00,0.00,-1.0,-30.78,-28.0,2847,3395.40,-6.99,-0.9,-30.40,-21.2,2862,0,0,0,0,0,0,0,0,0,0
13.65,3394.00,0.00,-1.0,-30.78,-29.6,2846,3395.12,-5.59,-0.9,-30.48,-22.7,2861,0,0,0,0,0,0,0,0,0,0
13.70,3392.00,-40.00,-0.9,-30.31,-31.1,2844,3394.49,-12.47,-0.9,-30.44,-24.2,2859,0,0,0,0,0,0,0,0,0,0
13.75,3393.00,20.00,-0.9,-30.31,-32.6,2843,3394.20,-5.98,-0.9,-30.41,-25.8,2858,0,0,0,0,0,0,0,0,0,0
13.80,3392.00,-20.00,-1.0,-30.78,-34.1,2841,3393.76,-8.78,-0.9,-30.49,-27.3,2857,0,0,0,0,0,0,0,0,0,0
13.85,3391.00,-20.00,-0.9,-30.31,-35.7,2839,3393.21,-11.03,-0.9,-30.45,-28.8,2855,0,0,0,0,0,0,0,0,0,0
13.90,3391.00,0.00,-0.9,-30.31,-37.2,2837,3392.76,-8.82,-0.9,-30.42,-30.3,2854,0,0,0,0,0,0,0,0,0,0
13.95,3391.00,0.00,-0.9,-30.31,-38.7,2836,3392.41,-7.06,-0.9,-30.40,-31.8,2852,0,0,0,0,0,0,0,0,0,0
14.00,3390.00,-20.00,-1.0,-30.78,-40.2,2834,3391.93,-9.64,-0.9,-30.48,-33.4,2851,0,0,0,0,0,0,0,0,0,0
14.05,3390.00,0.00,-0.9,-29.83,-41.7,2832,3391.54,-7.71,-0.9,-30.35,-34.9,2849,0,0,0,0,0,0,0,0,0,0
14.10,3252.00,-2760.00,-0.9,-29.83,-43.2,2829,3363.63,-558.17,-0.9,-30.24,-36.4,2847,0,0,0,0,0,0,0,0,0,0
14.15,3390.00,2760.00,-1.0,-32.20,-44.8,2827,3368.91,105.46,-1.0,-30.63,-37.9,2845,0,0,0,0,0,0,0,0,0,0
14.20,3389.00,-20.00,-1.0,-30.78,-46.4,2825,3372.93,80.37,-1.0,-30.66,-39.5,2843,0,0,0,0,0,3389,0,0,3389,0
14.70,3366.00,-46.00,-0.1,-1.89,-46.5,0,3371.54,-2.77,-0.8,-24.91,-40.7,0,0,0,0,0,0,0,0,0,0,0
15.20,3353.00,-26.00,-0.0,-0.47,-46.5,0,3367.83,-7.42,-0.6,-20.02,-41.7,0,0,0,0,0,0,0,0,0,0,0
15.70,3338.00,-30.00,-0.7,-21.31,-47.5,0,3361.87,-11.93,-0.6,-20.28,-42.7,0,0,0,0,0,0,0,0,0,0,0
16.20,3317.00,-42.00,-0.7,-22.73,-48.7,0,3352.89,-17.95,-0.6,-20.77,-43.8,0,0,0,0,0,0,0,3317,0,0,0
16.70,3273.00,-88.00,-1.1,-34.09,-50.4,0,3336.91,-31.96,-0.7,-23.43,-44.9,0,0,0,0,0,0,0,0,0,0,0
17.20,3248.00,-50.00,-1.0,-30.78,-51.9,0,3319.13,-35.57,-0.8,-24.90,-46.2,0,0,0,0,0,0,0,0,0,0,0
17.70,3227.00,-42.00,-0.6,-18.47,-52.8,0,3300.71,-36.85,-0.7,-23.62,-47.4,0,0,0,0,0,0,0,0,0,0,0
18.20,3195.00,-64.00,-0.9,-28.89,-54.3,0,3279.56,-42.28,-0.8,-24.67,-48.6,0,0,0,0,0,0,0,0,0,0,0
18.70,3185.00,-20.00,-1.3,-42.14,-56.4,0,3260.65,-37.83,-0.9,-28.16,-50.0,0,0,0,0,0,0,0,0,0,0,0
19.20,3144.00,-82.00,-0.7,-22.73,-57.5,0,3237.32,-46.66,-0.8,-27.08,-51.4,0,0,0,0,0,0,0,0,0,0,0
19.70,3114.00,-60.00,-0.7,-21.78,-58.6,0,3212.66,-49.33,-0.8,-26.02,-52.7,0,0,0,0,0,0,0,0,0,0,0
20.20,3091.00,-46.00,-0.9,-30.31,-60.1,0,3188.33,-48.66,-0.8,-26.88,-54.0,0,0,0,0,0,0,0,0,0,0,0
20.70,3054.00,-74.00,-1.0,-32.67,-61.8,0,3161.46,-53.73,-0.9,-28.04,-55.4,0,0,0,0,0,0,0,0,0,0,0
21.20,3021.00,-66.00,-0.7,-23.68,-63.0,0,3133.37,-56.18,-0.8,-27.16,-56.8,0,0,0,0,0,0,0,0,0,0,0
21.70,2978.00,-86.00,-1.1,-35.51,-64.7,0,3102.29,-62.15,-0.9,-28.83,-58.2,0,0,0,0,0,0,0,0,0,0,0
22.20,2949.00,-58.00,-1.1,-34.09,-66.4,0,3071.64,-61.32,-0.9,-29.89,-59.7,0,0,0,0,0,0,0,0,0,0,0
22.70,2929.00,-40.00,-0.8,-25.10,-67.7,0,3043.11,-57.05,-0.9,-28.93,-61.1,0,0,0,0,0,0,0,0,0,0,0
23.20,2885.00,-88.00,-1.3,-41.20,-69.8,0,3011.49,-63.24,-1.0,-31.38,-62.7,0,0,0,0,0,0,0,0,0,0,0
23.70,2858.00,-54.00,-1.3,-41.67,-71.8,0,2980.79,-61.39,-1.0,-33.44,-64.4,0,0,0,0,0,0,0,0,0,0,0
24.20,2827.00,-62.00,-0.9,-28.89,-73.3,0,2950.03,-61.52,-1.0,-32.53,-66.0,0,0,0,0,0,0,0,0,0,0,0
24.70,2821.00,-12.00,-1.0,-32.67,-74.9,0,2924.23,-51.61,-1.0,-32.56,-67.6,0,0,0,0,0,0,0,0,0,0,0
25.20,2771.00,-100.00,-1.4,-46.41,-77.2,0,2893.58,-61.29,-1.1,-35.33,-69.4,0,0,0,0,0,0,0,0,0,0,0
25.70,2742.00,-58.00,-1.6,-50.19,-79.7,0,2863.26,-60.63,-1.2,-38.30,-71.3,0,0,0,0,0,0,0,0,0,0,0
26.20,2725.00,-34.00,-1.4,-46.41,-82.1,0,2835.61,-55.31,-1.2,-39.92,-73.3,0,0,0,0,0,0,0,0,0,0,0
26.70,2679.00,-92.00,-1.4,-44.51,-84.3,0,2804.29,-62.64,-1.3,-40.84,-75.4,0,0,0,0,0,0,0,0,0,0,0
27.20,2648.00,-62.00,-1.5,-47.83,-86.7,0,2773.03,-62.52,-1.3,-42.24,-77.5,0,0,0,0,0,0,0,0,0,0,0
27.70,2612.00,-72.00,-1.8,-57.77,-89.6,0,2740.82,-64.41,-1.4,-45.34,-79.7,0,0,0,0,0,0,0,0,0,0,0
28.20,2579.00,-66.00,-2.0,-64.87,-92.8,0,2708.46,-64.73,-1.5,-49.25,-82.2,0,0,0,0,0,0,0,0,0,0,0
28.70,2541.00,-76.00,-1.8,-56.82,-95.7,0,2674.97,-66.98,-1.6,-50.76,-84.7,0,0,0,0,0,0,0,0,0,0,0
29.20,2506.00,-70.00,-1.5,-48.77,-98.1,0,2641.17,-67.59,-1.6,-50.37,-87.3,0,0,0,0,0,0,0,0,0,0,0
29.70,2468.00,-76.00,-1.9,-62.51,-101.2,0,2606.54,-69.27,-1.6,-52.79,-89.9,0,0,0,0,0,0,0,0,0,0,0
30.20,2434.00,-68.00,-1.7,-55.40,-104.0,0,2572.03,-69.02,-1.7,-53.32,-92.6,0,0,0,0,0,0,0,0,0,0,0
30.70,2398.00,-72.00,-1.6,-52.09,-106.6,0,2537.23,-69.61,-1.6,-53.07,-95.2,0,0,0,0,0,0,0,0,0,0,0
31.20,2358.00,-80.00,-2.2,-71.50,-110.2,0,2501.38,-71.69,-1.8,-56.76,-98.1,0,0,0,0,0,0,0,0,0,0,0
31.70,2317.00,-82.00,-1.9,-59.66,-113.1,0,2464.50,-73.75,-1.8,-57.34,-100.9,0,0,0,0,0,0,0,0,0,0,0
32.20,2276.00,-82.00,-2.3,-72.92,-116.8,0,2426.80,-75.40,-1.9,-60.46,-103.9,0,0,0,0,0,0,0,0,0,0,0
32.70,2238.00,-76.00,-2.6,-84.76,-121.0,0,2389.04,-75.52,-2.0,-65.32,-107.2,0,0,0,0,0,0,0,0,0,0,0
33.20,2202.00,-72.00,-2.0,-65.35,-124.3,0,2351.63,-74.82,-2.0,-65.32,-110.5,0,0,0,0,0,0,0,0,0,0,0
33.70,2166.00,-72.00,-2.4,-78.61,-128.2,0,2314.51,-74.25,-2.1,-67.98,-113.9,0,0,0,0,0,0,0,0,0,0,0
34.20,2130.00,-72.00,-2.3,-73.87,-131.9,0,2277.61,-73.80,-2.1,-69.16,-117.3,0,0,0,0,0,0,0,0,0,0,0
34.70,2094.00,-72.00,-2.1,-68.19,-135.3,0,2240.88,-73.44,-2.1,-68.96,-120.8,0,0,0,0,0,0,0,0,0,0,0
35.20,2059.00,-70.00,-2.2,-70.56,-138.9,0,2204.51,-72.75,-2.2,-69.28,-124.2,0,0,0,0,0,0,0,0,0,0,0
35.70,2026.00,-66.00,-2.6,-84.29,-143.1,0,2168.81,-71.40,-2.2,-72.28,-127.9,0,0,0,0,0,0,0,0,0,0,0
36.20,1990.00,-72.00,-1.9,-60.61,-146.1,0,2133.04,-71.52,-2.2,-69.95,-131.4,0,0,0,0,0,0,0,0,0,0,0
36.70,1961.00,-58.00,-1.8,-58.72,-149.0,0,2098.64,-68.82,-2.1,-67.70,-134.7,0,0,0,0,0,0,0,0,0,0,0
37.20,1926.00,-70.00,-2.0,-65.82,-152.3,0,2064.11,-69.05,-2.1,-67.33,-138.1,0,0,0,0,0,0,0,0,0,0,0
37.70,1892.00,-68.00,-2.1,-66.29,-155.6,0,2029.69,-68.84,-2.1,-67.12,-141.5,0,0,0,0,0,0,0,0,0,0,0
38.20,1858.00,-68.00,-1.6,-51.61,-158.2,0,1995.35,-68.67,-2.0,-64.02,-144.7,0,0,0,0,0,0,0,0,0,0,0
38.70,1823.00,-70.00,-1.9,-61.56,-161.3,0,1960.88,-68.94,-2.0,-63.53,-147.8,0,0,0,0,0,0,0,0,0,0,0
39.20,1785.00,-76.00,-2.0,-65.35,-164.6,0,1925.70,-70.35,-2.0,-63.89,-151.0,0,0,0,0,0,0,0,0,0,0,0
39.70,1749.00,-72.00,-2.5,-79.08,-168.5,0,1890.36,-70.68,-2.1,-66.93,-154.4,0,0,0,0,0,0,0,0,0,0,0
40.20,1714.00,-70.00,-2.1,-66.77,-171.9,0,1855.09,-70.55,-2.1,-66.90,-157.7,0,0,0,0,0,0,0,0,0,0,0
40.70,1680.00,-68.00,-1.9,-62.51,-175.0,0,1820.07,-70.04,-2.1,-66.02,-161.0,0,0,0,0,0,0,0,0,0,0,0
41.20,1642.00,-76.00,-2.1,-66.77,-178.3,0,1784.46,-71.23,-2.1,-66.17,-164.3,0,0,0,0,0,0,0,0,0,0,0
41.70,1606.00,-72.00,-1.6,-51.61,-180.9,0,1748.77,-71.38,-2.0,-63.26,-167.5,0,0,0,0,0,0,0,0,0,0,0
42.20,1574.00,-64.00,-1.6,-53.04,-183.6,0,1713.81,-69.91,-1.9,-61.21,-170.6,0,0,0,0,0,0,0,0,0,0,0
42.70,1536.00,-76.00,-2.2,-72.45,-187.2,0,1678.25,-71.13,-2.0,-63.46,-173.7,0,0,0,0,0,0,0,0,0,0,0
43.20,1501.00,-70.00,-2.3,-73.87,-190.9,0,1642.80,-70.90,-2.0,-65.54,-177.0,0,0,0,0,0,0,0,0,0,0,0
43.70,1462.00,-78.00,-2.0,-62.98,-194.0,0,1606.64,-72.32,-2.0,-65.03,-180.3,0,0,0,0,0,0,0,0,0,0,0
44.20,1428.00,-68.00,-1.5,-49.25,-196.5,0,1570.91,-71.46,-1.9,-61.87,-183.4,0,0,0,0,0,0,0,0,0,0,0
44.70,1397.00,-62.00,-1.5,-49.25,-199.0,0,1536.13,-69.56,-1.8,-59.35,-186.3,0,0,0,0,0,0,0,0,0,0,0
45.20,1359.00,-76.00,-2.0,-64.40,-202.2,0,1500.70,-70.85,-1.9,-60.36,-189.3,0,0,0,0,0,0,0,0,0,0,0
45.70,1325.00,-68.00,-2.0,-65.82,-205.5,0,1465.56,-70.28,-1.9,-61.45,-192.4,0,0,0,0,0,0,0,0,0,0,0
46.20,1288.00,-74.00,-2.4,-77.19,-209.3,0,1430.05,-71.03,-2.0,-64.60,-195.6,0,0,0,0,0,0,0,0,0,0,0
46.70,1256.00,-64.00,-2.0,-63.93,-212.5,0,1395.24,-69.62,-2.0,-64.46,-198.9,0,0,0,0,0,0,0,0,0,0,0
47.20,1216.00,-80.00,-2.1,-68.19,-215.9,0,1359.39,-71.70,-2.0,-65.21,-202.1,0,0,0,0,0,0,0,0,0,0,0
47.70,1174.00,-84.00,-1.8,-56.35,-218.7,0,1322.31,-74.16,-2.0,-63.44,-205.3,0,0,0,0,0,0,0,0,0,0,0
48.20,1138.00,-72.00,-1.9,-59.66,-221.7,0,1285.45,-73.73,-1.9,-62.68,-208.4,0,0,0,0,0,0,0,0,0,0,0
48.70,1098.00,-80.00,-2.0,-65.35,-225.0,0,1247.96,-74.98,-2.0,-63.22,-211.6,0,0,0,0,0,0,0,0,0,0,0
49.20,1058.00,-80.00,-2.3,-73.87,-228.7,0,1209.97,-75.98,-2.0,-65.35,-214.9,0,0,0,0,0,0,0,0,0,0,0
49.70,1021.00,-74.00,-1.9,-62.51,-231.8,0,1172.17,-75.59,-2.0,-64.78,-218.1,0,0,0,0,0,0,0,0,0,0,0
50.20,984.00,-74.00,-2.1,-66.77,-235.2,0,1134.54,-75.27,-2.0,-65.18,-221.4,0,0,0,0,0,0,0,0,0,0,0
50.70,945.00,-78.00,-1.7,-53.51,-237.8,0,1096.63,-75.82,-2.0,-62.84,-224.5,0,0,0,0,0,0,0,0,0,0,0
51.20,908.00,-74.00,-1.9,-60.14,-240.8,0,1058.91,-75.45,-1.9,-62.30,-227.6,0,0,0,0,0,0,0,0,0,0,0
51.70,871.00,-74.00,-2.2,-72.45,-244.5,0,1021.32,-75.16,-2.0,-64.33,-230.8,0,0,0,0,0,0,0,0,0,0,0
52.20,833.00,-76.00,-2.3,-73.87,-248.2,0,983.66,-75.33,-2.1,-66.24,-234.1,0,0,0,0,0,0,0,0,0,0,0
52.70,798.00,-70.00,-1.9,-62.03,-251.3,0,946.53,-74.26,-2.0,-65.40,-237.4,0,0,0,0,0,0,0,0,0,0,0
53.20,757.00,-82.00,-2.1,-67.24,-254.6,0,908.62,-75.81,-2.0,-65.77,-240.7,0,0,0,0,0,0,0,0,0,0,0
53.70,734.00,-46.00,-1.3,-40.72,-256.7,0,873.70,-69.85,-1.9,-60.76,-243.7,0,0,0,0,0,0,0,0,0,0,0
54.20,678.00,-112.00,-1.9,-61.09,-259.7,0,834.56,-78.28,-1.9,-60.82,-246.8,0,0,0,0,0,0,0,0,0,0,0
54.70,640.00,-76.00,-1.6,-53.04,-262.4,0,795.65,-77.82,-1.8,-59.27,-249.7,0,0,0,0,0,0,0,0,0,0,0
55.20,602.00,-76.00,-1.9,-59.66,-265.3,0,756.92,-77.46,-1.8,-59.35,-252.7,0,0,0,0,0,0,0,0,0,0,0
55.70,569.00,-66.00,-1.7,-53.51,-268.0,0,719.33,-75.17,-1.8,-58.18,-255.6,0,0,0,0,0,0,0,0,0,0,569
56.20,544.00,-50.00,-3.0,-95.18,-272.8,0,684.27,-70.13,-2.0,-65.58,-258.9,0,0,0,0,0,0,0,0,0,0,0
56.70,507.00,-74.00,-1.4,-44.51,-275.0,0,648.81,-70.91,-1.9,-61.37,-262.0,0,0,0,0,0,0,0,0,0,0,0
57.20,487.00,-40.00,-0.5,-15.63,-275.8,0,616.45,-64.73,-1.6,-52.22,-264.6,0,0,0,0,0,0,0,0,487,0,0
57.70,460.00,-54.00,5.7,184.68,-266.5,0,585.16,-62.58,-0.2,-4.84,-264.8,0,0,0,0,0,0,0,0,0,0,0
58.20,438.00,-44.00,2.8,90.44,-262.0,0,555.73,-58.86,0.4,14.22,-264.1,0,0,0,0,0,0,0,0,0,0,0
58.70,423.00,-30.00,0.7,22.73,-260.9,0,529.18,-53.09,0.5,15.92,-263.3,0,0,0,0,0,0,0,0,0,0,0
59.20,415.00,-16.00,-0.6,-18.47,-261.8,0,506.35,-45.67,0.3,9.04,-262.9,0,0,0,0,0,0,0,0,0,0,0
59.70,402.00,-26.00,-0.1,-4.26,-262.0,0,485.48,-41.74,0.2,6.38,-262.5,0,0,0,0,0,0,0,0,0,0,0
60.20,396.00,-12.00,0.2,6.16,-261.7,0,467.58,-35.79,0.2,6.34,-262.2,0,0,0,0,0,0,0,0,0,0,0
60.70,387.00,-18.00,0.3,8.05,-261.3,0,451.47,-32.23,0.2,6.68,-261.9,0,0,0,0,0,0,0,0,0,0,0
61.20,372.00,-30.00,0.1,3.31,-261.2,0,435.57,-31.79,0.2,6.01,-261.6,0,0,0,0,0,0,0,0,0,0,0
61.70,356.00,-32.00,0.3,9.47,-260.7,0,419.66,-31.83,0.2,6.70,-261.3,0,0,0,0,0,0,0,0,0,0,0
62.20,344.00,-24.00,0.1,2.84,-260.5,0,404.53,-30.26,0.2,5.93,-261.0,0,0,0,0,0,0,0,0,0,0,0
62.70,334.00,-20.00,0.1,2.84,-260.4,0,390.42,-28.21,0.2,5.31,-260.7,0,0,0,0,0,0,0,0,0,0,0
63.20,325.00,-18.00,0.0,0.47,-260.4,0,377.34,-26.17,0.1,4.34,-260.5,0,0,0,0,0,0,0,0,0,0,0
63.70,317.00,-16.00,-0.1,-2.84,-260.5,0,365.27,-24.13,0.1,2.91,-260.3,0,0,0,0,0,0,0,0,0,0,0
64.20,305.00,-24.00,0.1,2.37,-260.4,0,353.22,-24.11,0.1,2.80,-260.2,0,0,0,0,0,0,0,0,0,0,0
64.70,293.00,-24.00,0.2,6.16,-260.1,0,341.17,-24.09,0.1,3.47,-260.0,0,0,0,0,0,0,0,0,0,0,0
65.20,280.00,-26.00,0.2,5.21,-259.8,0,328.94,-24.47,0.1,3.82,-259.8,0,0,0,0,0,0,0,0,0,0,0
65.70,270.00,-20.00,0.2,6.16,-259.5,0,317.15,-23.58,0.1,4.29,-259.6,0,0,0,0,0,0,0,0,0,0,0
66.20,260.00,-20.00,0.1,4.26,-259.3,0,305.72,-22.86,0.1,4.28,-259.4,0,0,0,0,0,0,0,0,0,0,0
66.70,250.00,-20.00,0.1,3.79,-259.1,0,294.58,-22.29,0.1,4.18,-259.2,0,0,0,0,0,0,0,0,0,0,0
67.20,239.00,-22.00,0.2,6.63,-258.8,0,283.46,-22.23,0.1,4.67,-259.0,0,0,0,0,0,0,0,0,0,0,0
67.70,229.00,-20.00,0.2,6.16,-258.5,0,272.57,-21.78,0.2,4.97,-258.7,0,0,0,0,0,0,0,0,0,0,0
68.20,217.00,-24.00,0.0,1.42,-258.4,0,261.46,-22.23,0.1,4.26,-258.5,0,0,0,0,0,0,0,0,0,0,0
68.70,207.00,-20.00,0.2,6.16,-258.1,0,250.56,-21.78,0.1,4.64,-258.3,0,0,0,0,0,0,0,0,0,0,0
69.20,197.00,-20.00,0.1,4.26,-257.9,0,239.85,-21.43,0.1,4.56,-258.0,0,0,0,0,0,0,0,0,0,0,0
69.70,187.00,-20.00,0.2,5.21,-257.6,0,229.28,-21.14,0.1,4.69,-257.8,0,0,0,0,0,0,0,0,0,0,0
70.20,179.00,-16.00,0.1,1.89,-257.5,0,219.22,-20.11,0.1,4.13,-257.6,0,0,0,0,0,0,0,0,0,0,0
70.70,170.00,-18.00,0.0,0.47,-257.5,0,209.38,-19.69,0.1,3.40,-257.4,0,0,0,0,0,0,0,0,0,0,0
71.20,160.00,-20.00,0.1,4.74,-257.3,0,199.50,-19.75,0.1,3.67,-257.2,0,0,0,0,0,0,0,0,0,0,0
71.70,149.00,-22.00,0.2,5.68,-257.0,0,189.40,-20.20,0.1,4.07,-257.0,0,0,0,0,0,0,0,0,0,0,0
72.20,140.00,-18.00,0.1,2.37,-256.9,0,179.52,-19.76,0.1,3.73,-256.9,0,0,0,0,0,0,0,0,0,0,0
72.70,131.00,-18.00,0.0,0.00,-256.9,0,169.82,-19.41,0.1,2.98,-256.7,0,0,0,0,0,0,0,0,0,0,0
73.20,122.00,-18.00,0.1,3.31,-256.7,0,160.25,-19.13,0.1,3.05,-256.6,0,0,0,0,0,0,0,0,0,0,0
73.70,112.00,-20.00,0.1,2.37,-256.6,0,150.60,-19.30,0.1,2.91,-256.4,0,0,0,0,0,0,0,0,0,0,0
74.20,104.00,-16.00,0.1,3.31,-256.4,0,141.28,-18.64,0.1,2.99,-256.3,0,0,0,0,0,0,0,0,0,0,0
74.70,93.00,-22.00,0.1,3.31,-256.3,0,131.63,-19.31,0.1,3.06,-256.1,0,0,0,0,0,0,0,0,0,0,0
75.20,84.00,-18.00,0.1,2.84,-256.1,0,122.10,-19.05,0.1,3.01,-256.0,0,0,0,0,0,0,0,0,0,0,0
75.70,75.00,-18.00,0.1,3.31,-255.9,0,112.68,-18.84,0.1,3.07,-255.8,0,0,0,0,0,0,0,0,0,0,0
76.20,67.00,-16.00,0.1,4.26,-255.7,0,103.54,-18.27,0.1,3.31,-255.6,0,0,0,0,0,0,0,0,0,0,0
76.70,57.00,-20.00,0.1,2.37,-255.6,0,94.24,-18.62,0.1,3.12,-255.5,0,0,0,0,0,0,0,0,0,0,0
77.20,47.00,-20.00,0.3,9.00,-255.2,0,84.79,-18.89,0.1,4.30,-255.3,0,0,0,0,0,0,0,0,0,0,0
77.70,39.00,-16.00,0.1,2.37,-255.0,0,75.63,-18.32,0.1,3.91,-255.1,0,0,0,0,0,0,0,0,0,0,0
78.20,30.00,-18.00,0.3,8.05,-254.6,0,66.50,-18.25,0.1,4.74,-254.8,0,0,0,0,0,0,0,0,0,0,0
78.70,22.00,-16.00,0.1,3.31,-254.5,0,57.60,-17.80,0.1,4.45,-254.6,0,0,0,0,0,0,0,0,0,0,0
79.20,16.00,-12.00,0.0,0.95,-254.4,0,49.28,-16.64,0.1,3.75,-254.4,0,0,0,0,0,0,0,0,0,0,0
79.70,9.00,-14.00,-0.3,-9.47,-254.9,0,41.23,-16.11,0.0,1.11,-254.4,0,0,0,0,0,0,0,0,0,0,0
80.20,7.00,-4.00,-0.9,-28.89,-256.3,0,34.38,-13.69,-0.2,-4.89,-254.6,0,0,0,0,0,0,0,0,0,0,0
80.70,8.00,2.00,-0.9,-28.41,-257.8,0,29.10,-10.55,-0.3,-9.59,-255.1,0,0,0,0,0,0,0,0,0,0,0
81.20,9.00,2.00,-0.9,-28.89,-259.2,0,25.08,-8.04,-0.4,-13.45,-255.8,0,0,0,0,0,0,0,0,0,0,0
81.70,9.00,0.00,-0.8,-26.52,-260.5,0,21.87,-6.43,-0.5,-16.07,-256.6,0,0,0,0,0,0,0,0,0,0,0
82.20,9.00,0.00,-1.0,-30.78,-262.1,0,19.29,-5.15,-0.6,-19.01,-257.5,0,0,0,0,0,0,0,0,0,0,0
T,Alt,Veloc,AccelG,AccelFPSS,VAccel,AltAccel,Filt_Alt,FVeloc,FAccelG,FAccelFPSS,FAccelVel,FAccelAlt,LDA,MaxV,MaxA,BO#1,Apogee,N-O,CH1,CH3,CH4,CH5